,

年月日,時刻,月齢
2025/12/28,12:00:00,8.1
2025/12/29,12:00:00,9.1
2025/12/30,12:00:00,10.1
2025/12/31,12:00:00,11.1
2026/01/01,12:00:00,12.1
2026/01/02,12:00:00,13.1
2026/01/03,12:00:00,14.1
2026/01/04,12:00:00,15.1
2026/01/05,12:00:00,16.100000000000001
2026/01/06,12:00:00,17.100000000000001
2026/01/07,12:00:00,18.100000000000001
2026/01/08,12:00:00,19.100000000000001
2026/01/09,12:00:00,20.100000000000001
2026/01/10,12:00:00,21.100000000000001
2026/01/11,12:00:00,22.100000000000001
2026/01/12,12:00:00,23.100000000000001
2026/01/13,12:00:00,24.100000000000001
2026/01/14,12:00:00,25.100000000000001
2026/01/15,12:00:00,26.100000000000001
2026/01/16,12:00:00,27.100000000000001
2026/01/17,12:00:00,28.100000000000001
2026/01/18,12:00:00,29.100000000000001
2026/01/19,12:00:00,0.29999999999999999
2026/01/20,12:00:00,1.3
2026/01/21,12:00:00,2.2999999999999998
2026/01/22,12:00:00,3.2999999999999998
2026/01/23,12:00:00,4.2999999999999998
2026/01/24,12:00:00,5.2999999999999998
2026/01/25,12:00:00,6.2999999999999998
2026/01/26,12:00:00,7.2999999999999998
2026/01/27,12:00:00,8.3000000000000007
2026/01/28,12:00:00,9.3000000000000007
2026/01/29,12:00:00,10.300000000000001
2026/01/30,12:00:00,11.300000000000001
2026/01/31,12:00:00,12.300000000000001
2026/02/01,12:00:00,13.300000000000001
2026/02/02,12:00:00,14.300000000000001
2026/02/03,12:00:00,15.300000000000001
2026/02/04,12:00:00,16.300000000000001
2026/02/05,12:00:00,17.300000000000001
2026/02/06,12:00:00,18.300000000000001
2026/02/07,12:00:00,19.300000000000001
2026/02/08,12:00:00,20.300000000000001
2026/02/09,12:00:00,21.300000000000001
2026/02/10,12:00:00,22.300000000000001
2026/02/11,12:00:00,23.300000000000001
2026/02/12,12:00:00,24.300000000000001
2026/02/13,12:00:00,25.300000000000001
2026/02/14,12:00:00,26.300000000000001
2026/02/15,12:00:00,27.300000000000001
2026/02/16,12:00:00,28.300000000000001
2026/02/17,12:00:00,29.300000000000001
2026/02/18,12:00:00,0.59999999999999998
2026/02/19,12:00:00,1.6000000000000001
2026/02/20,12:00:00,2.6000000000000001
2026/02/21,12:00:00,3.6000000000000001
2026/02/22,12:00:00,4.5999999999999996
2026/02/23,12:00:00,5.5999999999999996
2026/02/24,12:00:00,6.5999999999999996
2026/02/25,12:00:00,7.5999999999999996
2026/02/26,12:00:00,8.5999999999999996
2026/02/27,12:00:00,9.5999999999999996
2026/02/28,12:00:00,10.6
2026/03/01,12:00:00,11.6
2026/03/02,12:00:00,12.6
2026/03/03,12:00:00,13.6
2026/03/04,12:00:00,14.6
2026/03/05,12:00:00,15.6
2026/03/06,12:00:00,16.600000000000001
2026/03/07,12:00:00,17.600000000000001
2026/03/08,12:00:00,18.600000000000001
2026/03/09,12:00:00,19.600000000000001
2026/03/10,12:00:00,20.600000000000001
2026/03/11,12:00:00,21.600000000000001
2026/03/12,12:00:00,22.600000000000001
2026/03/13,12:00:00,23.600000000000001
2026/03/14,12:00:00,24.600000000000001
2026/03/15,12:00:00,25.600000000000001
2026/03/16,12:00:00,26.600000000000001
2026/03/17,12:00:00,27.600000000000001
2026/03/18,12:00:00,28.600000000000001
2026/03/19,12:00:00,0.10000000000000001
2026/03/20,12:00:00,1.1000000000000001
2026/03/21,12:00:00,2.1000000000000001
2026/03/22,12:00:00,3.1000000000000001
2026/03/23,12:00:00,4.0999999999999996
2026/03/24,12:00:00,5.0999999999999996
2026/03/25,12:00:00,6.0999999999999996
2026/03/26,12:00:00,7.0999999999999996
2026/03/27,12:00:00,8.0999999999999996
2026/03/28,12:00:00,9.0999999999999996
2026/03/29,12:00:00,10.1
2026/03/30,12:00:00,11.1
2026/03/31,12:00:00,12.1
2026/04/01,12:00:00,13.1
2026/04/02,12:00:00,14.1
2026/04/03,12:00:00,15.1
2026/04/04,12:00:00,16.100000000000001
2026/04/05,12:00:00,17.100000000000001
2026/04/06,12:00:00,18.100000000000001
2026/04/07,12:00:00,19.100000000000001
2026/04/08,12:00:00,20.100000000000001
2026/04/09,12:00:00,21.100000000000001
2026/04/10,12:00:00,22.100000000000001
2026/04/11,12:00:00,23.100000000000001
2026/04/12,12:00:00,24.100000000000001
2026/04/13,12:00:00,25.100000000000001
2026/04/14,12:00:00,26.100000000000001
2026/04/15,12:00:00,27.100000000000001
2026/04/16,12:00:00,28.100000000000001
2026/04/17,12:00:00,29.100000000000001
2026/04/18,12:00:00,0.59999999999999998
2026/04/19,12:00:00,1.6000000000000001
2026/04/20,12:00:00,2.6000000000000001
2026/04/21,12:00:00,3.6000000000000001
2026/04/22,12:00:00,4.5999999999999996
2026/04/23,12:00:00,5.5999999999999996
2026/04/24,12:00:00,6.5999999999999996
2026/04/25,12:00:00,7.5999999999999996
2026/04/26,12:00:00,8.5999999999999996
2026/04/27,12:00:00,9.5999999999999996
2026/04/28,12:00:00,10.6
2026/04/29,12:00:00,11.6
2026/04/30,12:00:00,12.6
2026/05/01,12:00:00,13.6
2026/05/02,12:00:00,14.6
2026/05/03,12:00:00,15.6
2026/05/04,12:00:00,16.600000000000001
2026/05/05,12:00:00,17.600000000000001
2026/05/06,12:00:00,18.600000000000001
2026/05/07,12:00:00,19.600000000000001
2026/05/08,12:00:00,20.600000000000001
2026/05/09,12:00:00,21.600000000000001
2026/05/10,12:00:00,22.600000000000001
2026/05/11,12:00:00,23.600000000000001
2026/05/12,12:00:00,24.600000000000001
2026/05/13,12:00:00,25.600000000000001
2026/05/14,12:00:00,26.600000000000001
2026/05/15,12:00:00,27.600000000000001
2026/05/16,12:00:00,28.600000000000001
2026/05/17,12:00:00,0.29999999999999999
2026/05/18,12:00:00,1.3
2026/05/19,12:00:00,2.2999999999999998
2026/05/20,12:00:00,3.2999999999999998
2026/05/21,12:00:00,4.2999999999999998
2026/05/22,12:00:00,5.2999999999999998
2026/05/23,12:00:00,6.2999999999999998
2026/05/24,12:00:00,7.2999999999999998
2026/05/25,12:00:00,8.3000000000000007
2026/05/26,12:00:00,9.3000000000000007
2026/05/27,12:00:00,10.300000000000001
2026/05/28,12:00:00,11.300000000000001
2026/05/29,12:00:00,12.300000000000001
2026/05/30,12:00:00,13.300000000000001
2026/05/31,12:00:00,14.300000000000001
2026/06/01,12:00:00,15.300000000000001
2026/06/02,12:00:00,16.300000000000001
2026/06/03,12:00:00,17.300000000000001
2026/06/04,12:00:00,18.300000000000001
2026/06/05,12:00:00,19.300000000000001
2026/06/06,12:00:00,20.300000000000001
2026/06/07,12:00:00,21.300000000000001
2026/06/08,12:00:00,22.300000000000001
2026/06/09,12:00:00,23.300000000000001
2026/06/10,12:00:00,24.300000000000001
2026/06/11,12:00:00,25.300000000000001
2026/06/12,12:00:00,26.300000000000001
2026/06/13,12:00:00,27.300000000000001
2026/06/14,12:00:00,28.300000000000001
2026/06/15,12:00:00,0
2026/06/16,12:00:00,1
2026/06/17,12:00:00,2
2026/06/18,12:00:00,3
2026/06/19,12:00:00,4
2026/06/20,12:00:00,5
2026/06/21,12:00:00,6
2026/06/22,12:00:00,7
2026/06/23,12:00:00,8
2026/06/24,12:00:00,9
2026/06/25,12:00:00,10
2026/06/26,12:00:00,11
2026/06/27,12:00:00,12
2026/06/28,12:00:00,13
2026/06/29,12:00:00,14
2026/06/30,12:00:00,15
2026/07/01,12:00:00,16
2026/07/02,12:00:00,17
2026/07/03,12:00:00,18
2026/07/04,12:00:00,19
2026/07/05,12:00:00,20
2026/07/06,12:00:00,21
2026/07/07,12:00:00,22
2026/07/08,12:00:00,23
2026/07/09,12:00:00,24
2026/07/10,12:00:00,25
2026/07/11,12:00:00,26
2026/07/12,12:00:00,27
2026/07/13,12:00:00,28
2026/07/14,12:00:00,29
2026/07/15,12:00:00,0.69999999999999996
2026/07/16,12:00:00,1.7
2026/07/17,12:00:00,2.7000000000000002
2026/07/18,12:00:00,3.7000000000000002
2026/07/19,12:00:00,4.7000000000000002
2026/07/20,12:00:00,5.7000000000000002
2026/07/21,12:00:00,6.7000000000000002
2026/07/22,12:00:00,7.7000000000000002
2026/07/23,12:00:00,8.6999999999999993
2026/07/24,12:00:00,9.6999999999999993
2026/07/25,12:00:00,10.699999999999999
2026/07/26,12:00:00,11.699999999999999
2026/07/27,12:00:00,12.699999999999999
2026/07/28,12:00:00,13.699999999999999
2026/07/29,12:00:00,14.699999999999999
2026/07/30,12:00:00,15.699999999999999
2026/07/31,12:00:00,16.699999999999999
2026/08/01,12:00:00,17.699999999999999
2026/08/02,12:00:00,18.699999999999999
2026/08/03,12:00:00,19.699999999999999
2026/08/04,12:00:00,20.699999999999999
2026/08/05,12:00:00,21.699999999999999
2026/08/06,12:00:00,22.699999999999999
2026/08/07,12:00:00,23.699999999999999
2026/08/08,12:00:00,24.699999999999999
2026/08/09,12:00:00,25.699999999999999
2026/08/10,12:00:00,26.699999999999999
2026/08/11,12:00:00,27.699999999999999
2026/08/12,12:00:00,28.699999999999999
2026/08/13,12:00:00,0.40000000000000002
2026/08/14,12:00:00,1.3999999999999999
2026/08/15,12:00:00,2.3999999999999999
2026/08/16,12:00:00,3.3999999999999999
2026/08/17,12:00:00,4.4000000000000004
2026/08/18,12:00:00,5.4000000000000004
2026/08/19,12:00:00,6.4000000000000004
2026/08/20,12:00:00,7.4000000000000004
2026/08/21,12:00:00,8.4000000000000004
2026/08/22,12:00:00,9.4000000000000004
2026/08/23,12:00:00,10.4
2026/08/24,12:00:00,11.4
2026/08/25,12:00:00,12.4
2026/08/26,12:00:00,13.4
2026/08/27,12:00:00,14.4
2026/08/28,12:00:00,15.4
2026/08/29,12:00:00,16.399999999999999
2026/08/30,12:00:00,17.399999999999999
2026/08/31,12:00:00,18.399999999999999
2026/09/01,12:00:00,19.399999999999999
2026/09/02,12:00:00,20.399999999999999
2026/09/03,12:00:00,21.399999999999999
2026/09/04,12:00:00,22.399999999999999
2026/09/05,12:00:00,23.399999999999999
2026/09/06,12:00:00,24.399999999999999
2026/09/07,12:00:00,25.399999999999999
2026/09/08,12:00:00,26.399999999999999
2026/09/09,12:00:00,27.399999999999999
2026/09/10,12:00:00,28.399999999999999
2026/09/11,12:00:00,29.399999999999999
2026/09/12,12:00:00,1
2026/09/13,12:00:00,2
2026/09/14,12:00:00,3
2026/09/15,12:00:00,4
2026/09/16,12:00:00,5
2026/09/17,12:00:00,6
2026/09/18,12:00:00,7
2026/09/19,12:00:00,8
2026/09/20,12:00:00,9
2026/09/21,12:00:00,10
2026/09/22,12:00:00,11
2026/09/23,12:00:00,12
2026/09/24,12:00:00,13
2026/09/25,12:00:00,14
2026/09/26,12:00:00,15
2026/09/27,12:00:00,16
2026/09/28,12:00:00,17
2026/09/29,12:00:00,18
2026/09/30,12:00:00,19
2026/10/01,12:00:00,20
2026/10/02,12:00:00,21
2026/10/03,12:00:00,22
2026/10/04,12:00:00,23
2026/10/05,12:00:00,24
2026/10/06,12:00:00,25
2026/10/07,12:00:00,26
2026/10/08,12:00:00,27
2026/10/09,12:00:00,28
2026/10/10,12:00:00,29
2026/10/11,12:00:00,0.5
2026/10/12,12:00:00,1.5
2026/10/13,12:00:00,2.5
2026/10/14,12:00:00,3.5
2026/10/15,12:00:00,4.5
2026/10/16,12:00:00,5.5
2026/10/17,12:00:00,6.5
2026/10/18,12:00:00,7.5
2026/10/19,12:00:00,8.5
2026/10/20,12:00:00,9.5
2026/10/21,12:00:00,10.5
2026/10/22,12:00:00,11.5
2026/10/23,12:00:00,12.5
2026/10/24,12:00:00,13.5
2026/10/25,12:00:00,14.5
2026/10/26,12:00:00,15.5
2026/10/27,12:00:00,16.5
2026/10/28,12:00:00,17.5
2026/10/29,12:00:00,18.5
2026/10/30,12:00:00,19.5
2026/10/31,12:00:00,20.5
2026/11/01,12:00:00,21.5
2026/11/02,12:00:00,22.5
2026/11/03,12:00:00,23.5
2026/11/04,12:00:00,24.5
2026/11/05,12:00:00,25.5
2026/11/06,12:00:00,26.5
2026/11/07,12:00:00,27.5
2026/11/08,12:00:00,28.5
2026/11/09,12:00:00,29.5
2026/11/10,12:00:00,0.80000000000000004
2026/11/11,12:00:00,1.8
2026/11/12,12:00:00,2.7999999999999998
2026/11/13,12:00:00,3.7999999999999998
2026/11/14,12:00:00,4.7999999999999998
2026/11/15,12:00:00,5.7999999999999998
2026/11/16,12:00:00,6.7999999999999998
2026/11/17,12:00:00,7.7999999999999998
2026/11/18,12:00:00,8.8000000000000007
2026/11/19,12:00:00,9.8000000000000007
2026/11/20,12:00:00,10.800000000000001
2026/11/21,12:00:00,11.800000000000001
2026/11/22,12:00:00,12.800000000000001
2026/11/23,12:00:00,13.800000000000001
2026/11/24,12:00:00,14.800000000000001
2026/11/25,12:00:00,15.800000000000001
2026/11/26,12:00:00,16.800000000000001
2026/11/27,12:00:00,17.800000000000001
2026/11/28,12:00:00,18.800000000000001
2026/11/29,12:00:00,19.800000000000001
2026/11/30,12:00:00,20.800000000000001
2026/12/01,12:00:00,21.800000000000001
2026/12/02,12:00:00,22.800000000000001
2026/12/03,12:00:00,23.800000000000001
2026/12/04,12:00:00,24.800000000000001
2026/12/05,12:00:00,25.800000000000001
2026/12/06,12:00:00,26.800000000000001
2026/12/07,12:00:00,27.800000000000001
2026/12/08,12:00:00,28.800000000000001
2026/12/09,12:00:00,0.10000000000000001
2026/12/10,12:00:00,1.1000000000000001
2026/12/11,12:00:00,2.1000000000000001
2026/12/12,12:00:00,3.1000000000000001
2026/12/13,12:00:00,4.0999999999999996
2026/12/14,12:00:00,5.0999999999999996
2026/12/15,12:00:00,6.0999999999999996
2026/12/16,12:00:00,7.0999999999999996
2026/12/17,12:00:00,8.0999999999999996
2026/12/18,12:00:00,9.0999999999999996
2026/12/19,12:00:00,10.1
2026/12/20,12:00:00,11.1
2026/12/21,12:00:00,12.1
2026/12/22,12:00:00,13.1
2026/12/23,12:00:00,14.1
2026/12/24,12:00:00,15.1
2026/12/25,12:00:00,16.100000000000001
2026/12/26,12:00:00,17.100000000000001
2026/12/27,12:00:00,18.100000000000001
2026/12/28,12:00:00,19.100000000000001
2026/12/29,12:00:00,20.100000000000001
2026/12/30,12:00:00,21.100000000000001
2026/12/31,12:00:00,22.100000000000001
