"Date","Station","HourlyTide","HighTides","LowTides"
"2025-12-28","MI","65 55 45 38 32 30 35 45 60 75 88 96 98 95 88 78 65 52 40 35 38 45 55 65","11:40  98","04:55  30; 18:35  35"
"2025-12-29","MI","76 74 70 65 59 52 47 44 44 48 55 64 74 83 90 94 95 92 86 78 68 58 49 43","00:27  76; 12:30  99","05:57  44; 19:48  23"
"2025-12-30","MI","40 40 44 51 60 70 79 87 92 94 93 89 84 77 70 63 58 55 55 58 63 69 75 79","02:18  81; 13:24 101","07:18  57; 20:53   9"
"2025-12-31","MI","81 82 81 79 76 72 69 67 66 68 72 78 85 92 97100101100 95 88 79 69 59 51","03:50  91; 14:18 104","08:49  66; 21:51  -3"
"2026-01-01","MI","20 43 66 85 97100 97 88 79 72 68 71 79 91102107105 94 74 50 25  3-11-14","04:56 101; 15:13 108","10:06  68; 22:45 -14"
"2026-01-02","MI","-4 17 44 71 92105108103 92 81 72 67 70 80 93105111107 93 71 44 17 -5-19","05:49 108; 16:06 111","11:08  67; 23:35 -21"
"2026-01-03","MI","-20 -7 18 49 77 99110111103 90 77 68 64 69 81 97109113108 92 68 39 11-12","06:34 112; 16:57 113","11:57  64"
"2026-01-04","MI","-23-21 -4 24 56 85104112109 98 84 70 61 60 68 83 99111114106 88 62 32  5","07:14 112; 17:46 114","00:22 -24; 12:40  59"
"2026-01-05","MI","-15-23-17  4 35 66 91107111104 90 75 62 55 57 67 84100110111101 81 55 26","07:50 111; 18:33 112","01:05 -23; 13:21  55"
"2026-01-06","MI","2-14-18 -7 18 48 76 97107106 96 80 65 54 50 54 67 84 99106104 93 72 47","08:24 108; 19:19 107","01:45 -18; 14:01  50"
"2026-01-07","MI","21  1 -9 -7  9 34 62 86100105 99 86 71 57 48 46 53 67 82 94 99 95 82 63","08:55 105; 20:04  99","02:21 -10; 14:41  46"
"2026-01-08","MI","40 20  5  1  8 27 51 75 93101101 91 77 62 50 43 44 52 65 78 87 89 84 72","09:25 102; 20:50  89","02:53   1; 15:25  43"
"2026-01-09","MI","55 37 22 14 16 27 45 66 85 96100 95 84 69 56 45 41 42 50 60 71 77 79 74","09:54 100; 21:44  79","03:23  14; 16:15  40"
"2026-01-10","MI","64 51 39 30 27 32 44 61 77 90 97 96 89 77 64 51 42 38 39 45 53 62 67 69","10:24  97; 22:55  69","03:51  27; 17:16  38"
"2026-01-11","MI","67 60 52 45 41 42 48 59 72 84 92 95 92 84 72 60 48 39 35 34 38 45 53 59","10:58  95","04:20  41; 18:32  34"
"2026-01-12","MI","63 64 62 59 55 54 56 61 69 78 86 91 92 88 81 70 57 45 35 29 27 30 37 45","00:49  64; 11:42  92","04:58  54; 19:53  27"
"2026-01-13","MI","54 62 67 69 68 67 66 66 69 74 80 85 89 90 87 79 68 55 41 30 22 19 22 30","03:12  69; 12:43  90","06:16  66; 20:59  19"
"2026-01-14","MI","42 54 66 74 78 78 76 73 71 71 74 79 84 89 90 87 79 66 51 35 22 13 10 15","04:32  79; 13:52  90","08:27  71; 21:50  10"
"2026-01-15","MI","27 42 59 74 84 87 86 81 75 71 69 72 77 84 90 92 88 79 64 45 27 12  3  3","05:11  87; 14:53  92","09:53  69; 22:33   2"
"2026-01-16","MI","12 28 48 68 84 92 94 89 81 72 66 65 69 77 87 94 95 90 77 58 37 17  2 -5","05:41  94; 15:42  96","10:43  65; 23:10  -5"
"2026-01-17","MI","-1 13 34 58 79 93 98 95 87 75 65 60 61 69 80 92 99 98 89 72 50 27  7 -7","06:08  98; 16:25 100","11:21  60; 23:46 -10"
"2026-01-18","MI","-10 -1 19 44 69 89 99100 93 80 67 57 54 59 71 86 98103 99 86 65 40 16 -3","06:35 101; 17:04 103","11:54  54"
"2026-01-19","MI","-13-10  5 30 57 81 97103 98 86 71 58 50 50 60 76 92103105 97 79 55 29  6","07:02 103; 17:41 105","00:19 -13; 12:26  49"
"2026-01-20","MI","-10-15 -6 16 44 71 92102102 92 77 60 49 44 49 63 82 98106104 91 70 44 18","07:28 104; 18:18 106","00:51 -15; 12:59  44"
"2026-01-21","MI","-2-13-11  5 30 59 84 99104 98 83 66 50 41 40 50 68 87100105 99 83 60 34","07:55 104; 18:56 105","01:22 -14; 13:34  39"
"2026-01-22","MI","11 -5-10 -1 20 47 74 94103102 90 73 55 42 36 39 52 71 89100101 92 74 50","08:21 104; 19:37 102","01:53 -10; 14:10  35"
"2026-01-23","MI","27  8 -1  0 14 38 64 87100103 96 81 63 46 35 32 38 53 71 87 95 94 83 66","08:47 104; 20:23  96","02:23  -2; 14:50  32"
"2026-01-24","MI","45 26 13  9 16 33 56 78 95102100 89 72 54 39 30 29 37 51 68 81 87 85 75","09:15 103; 21:16  87","02:53   9; 15:36  28"
"2026-01-25","MI","60 44 31 23 24 34 51 71 88 99101 94 81 64 47 33 26 26 33 46 60 72 78 77","09:44 101; 22:24  78","03:24  23; 16:30  25"
"2026-01-26","MI","70 60 50 42 39 42 52 66 81 93 98 97 89 75 59 43 30 23 22 27 37 49 60 68","10:18  99","03:57  39; 17:40  21"
"2026-01-27","MI","71 70 65 60 56 56 59 66 76 85 93 96 93 85 73 58 42 29 19 16 18 26 37 50","00:09  71; 11:02  96","04:39  56; 19:08  15"
"2026-01-28","MI","61 69 74 75 73 72 71 71 74 79 85 90 92 91 85 74 59 43 27 15  7  7 13 26","02:51  75; 12:12  92","06:08  71; 20:36   6"
"2026-01-29","MI","42 58 72 81 86 86 83 80 76 75 76 81 86 91 92 88 78 63 44 25  9 -2 -4  2","04:33  86; 13:46  92","09:01  75; 21:47  -5"
"2026-01-30","MI","18 39 60 78 91 96 95 89 82 75 70 70 76 84 93 97 94 83 66 44 22  2-11-13","05:19  96; 15:07  97","10:28  70; 22:44 -14"
"2026-01-31","MI","-4 16 41 67 87100103 99 89 77 67 62 63 72 85 97102100 88 67 42 16 -5-18","05:54 103; 16:11 103","11:17  62; 23:32 -20"
"2026-02-01","MI","-18 -5 20 50 77 96106105 96 82 67 57 53 58 72 89102108103 89 65 37 10-11","06:25 107; 17:05 108","11:57  53"
"2026-02-02","MI","-21-17  2 31 62 88104108102 87 70 55 46 46 56 74 93106110103 85 59 30  4","06:54 108; 17:52 110","00:14 -21; 12:32  45"
"2026-02-03","MI","-13-19 -8 16 47 76 97108106 94 76 57 44 37 42 57 78 97108109 99 78 50 23","07:21 108; 18:35 110","00:51 -19; 13:06  37"
"2026-02-04","MI","1-11-10  7 34 64 89104107 99 82 62 45 34 32 42 61 82 98106103 89 67 41","07:46 108; 19:15 106","01:24 -12; 13:39  32"
"2026-02-05","MI","18  2 -3  5 27 55 81 99107103 89 69 50 35 28 31 45 64 83 96100 94 78 56","08:09 107; 19:54 100","01:53  -3; 14:12  28"
"2026-02-06","MI","34 17  8 11 25 48 73 93104104 94 77 57 40 29 26 33 48 66 81 90 90 82 67","08:31 105; 20:33  91","02:18   8; 14:47  26"
"2026-02-07","MI","48 32 22 20 28 46 67 87 99103 97 83 65 48 34 26 27 36 50 64 76 81 80 71","08:53 103; 21:15  82","02:40  19; 15:25  26"
"2026-02-08","MI","59 45 36 32 36 47 64 81 94100 98 88 73 56 41 31 26 29 37 48 60 68 71 70","09:14 100; 22:09  71","03:00  32; 16:09  26"
"2026-02-09","MI","64 56 48 44 46 52 64 77 88 95 96 90 79 65 51 39 31 27 29 35 44 52 59 62","09:36  96; 23:42  63","03:18  44; 17:06  27"
"2026-02-10","MI","63 61 58 56 56 60 66 74 82 88 91 89 82 73 61 49 39 31 27 27 30 36 43 51","10:02  91","03:29  56; 18:32  27"
"2026-02-11","MI","57 62 65 66 67 68 71 74 78 82 84 85 83 78 70 61 50 40 31 25 22 23 28 36","10:41  85","20:12  22"
"2026-02-12","MI","46 57 66 72 76 77 77 76 75 75 76 78 80 80 77 72 63 52 40 28 19 14 14 21","05:12  77; 12:38  80","08:16  75; 21:24  13"
"2026-02-13","MI","32 47 62 74 82 85 84 80 75 70 69 70 73 78 81 81 76 66 53 37 22 10  5  7","05:12  85; 14:27  82","10:06  69; 22:13   5"
"2026-02-14","MI","17 34 53 71 84 91 90 85 76 68 62 61 65 73 81 87 87 80 68 50 31 13  1 -2","05:29  91; 15:31  88","10:43  61; 22:53  -3"
"2026-02-15","MI","4 20 41 64 82 93 96 91 80 68 57 53 55 64 76 88 94 93 83 66 44 22  4 -7","05:49  96; 16:19  94","11:13  52; 23:28  -8"
"2026-02-16","MI","-6  6 28 54 77 93100 97 86 70 56 46 45 52 67 83 96101 96 82 60 35 12 -4","06:10 100; 17:01 101","11:42  44"
"2026-02-17","MI","-11 -4 15 42 69 90102102 92 76 58 43 37 40 54 73 92104105 96 77 52 26  4","06:33 103; 17:39 106","00:01 -11; 12:12  36"
"2026-02-18","MI","-9 -9  5 30 59 84101106 99 83 63 44 32 29 39 58 81100108106 92 69 42 17","06:55 106; 18:18 109","00:32 -11; 12:43  29"
"2026-02-19","MI","0 -8 -1 20 49 77 97107104 91 70 48 31 23 26 41 65 88104109103 85 60 34","07:18 107; 18:57 109","01:02  -8; 13:16  23"
"2026-02-20","MI","13  1  1 15 40 68 92106108 98 79 56 35 21 17 26 45 70 91104105 95 76 52","07:40 108; 19:38 106","01:31  -1; 13:50  17"
"2026-02-21","MI","31 15  9 16 35 60 85102108103 88 66 43 25 14 15 27 48 71 90 99 97 86 68","08:03 108; 20:23 100","01:59   9; 14:27  13"
"2026-02-22","MI","48 32 23 24 35 55 78 96106106 95 76 54 33 18 11 15 29 49 69 83 90 87 77","08:26 107; 21:14  90","02:26  22; 15:09  11"
"2026-02-23","MI","63 50 40 37 42 55 73 90101104 99 85 66 45 28 16 12 16 28 45 61 73 79 78","08:51 104; 22:20  79","02:52  37; 15:59  12"
"2026-02-24","MI","72 63 56 52 54 60 71 84 94 99 98 90 77 60 43 28 18 14 16 25 37 50 61 68","09:19 100","03:16  52; 17:06  13"
"2026-02-25","MI","71 70 69 67 67 69 74 80 86 91 93 90 83 73 59 45 32 21 15 14 18 27 38 50","00:21  71; 09:53  93","03:33  67; 18:42  14"
"2026-02-26","MI","60 69 74 77 79 79 79 80 81 82 84 85 84 81 74 64 52 38 25 15  9 10 16 28","11:13  85","20:26   9"
"2026-02-27","MI","43 59 72 82 88 89 87 82 77 74 72 74 78 82 83 80 72 60 43 27 12  3  1  8","04:49  89; 13:53  83","09:55  72; 21:42   1"
"2026-02-28","MI","23 43 63 80 92 96 94 87 77 68 62 61 66 75 84 90 89 81 66 46 25  7 -4 -5","05:10  96; 15:23  90","10:39  61; 22:37  -6"
"2026-03-01","MI","5 25 49 73 90100101 93 80 66 55 49 52 63 77 91 98 97 87 68 44 21  2 -8","05:33 102; 16:24  99","11:12  49; 23:20  -9"
"2026-03-02","MI","-6 10 35 62 85100105 99 85 68 52 41 38 47 64 83 98106102 88 66 39 15 -2","05:56 105; 17:12 106","11:43  38; 23:57  -8"
"2026-03-03","MI","-8  0 22 50 77 97107104 92 72 53 37 29 32 48 69 91105110102 84 59 33 11","06:19 107; 17:54 110","12:14  29"
"2026-03-04","MI","-2 -1 14 40 68 92106108 98 79 57 38 25 22 32 53 77 97109109 97 76 50 27","06:41 109; 18:31 110","00:29  -3; 12:43  22"
"2026-03-05","MI","10  4 12 33 60 85103109103 87 64 42 25 17 21 37 60 84101108103 88 66 42","07:01 109; 19:07 108","00:57   4; 13:13  17"
"2026-03-06","MI","24 14 15 30 54 79 99109107 94 73 49 30 17 15 24 44 67 88100102 94 77 56","07:21 109; 19:42 103","01:22  13; 13:42  14"
"2026-03-07","MI","38 25 23 32 50 73 94106108 99 80 58 37 21 13 17 31 51 72 88 95 93 83 67","07:40 108; 20:18  96","01:44  22; 14:12  13"
"2026-03-08","MI","50 38 32 36 50 69 88101106101 87 67 46 28 17 14 22 37 56 72 84 87 83 73","07:58 106; 20:57  87","02:05  32; 14:44  14"
"2026-03-09","MI","60 49 43 44 52 67 83 96102100 90 74 55 37 24 17 18 27 41 56 69 76 78 74","08:16 102; 21:43  78","02:23  42; 15:20  16"
"2026-03-10","MI","66 58 53 52 57 66 78 90 96 97 91 79 63 47 33 24 20 23 31 42 53 62 68 69","08:35  97; 22:56  69","02:40  52; 16:04  20"
"2026-03-11","MI","68 65 62 61 63 68 76 84 89 91 88 81 70 57 45 34 27 24 25 31 38 46 54 60","08:53  91","02:51  61; 17:10  24"
"2026-03-12","MI","64 67 68 69 70 72 75 79 82 83 82 79 73 66 57 47 38 31 26 25 27 32 39 47","09:10  83","18:56  25"
"2026-03-13","MI","56 65 71 76 78 78 77 76 75 75 74 74 73 71 67 61 52 43 33 25 20 20 24 33","04:46  78","20:36  20"
"2026-03-14","MI","45 58 70 79 84 85 81 76 70 66 65 66 69 73 75 73 67 58 45 32 21 14 13 19","04:36  85; 14:05  75","10:03  65; 21:38  12"
"2026-03-15","MI","32 49 66 80 89 91 87 79 68 60 55 55 61 70 78 83 82 74 61 45 28 14  7  8","04:51  91; 15:20  83","10:25  54; 22:22   6"
"2026-03-16","MI","19 37 58 77 91 97 94 84 70 56 47 44 49 61 76 88 93 90 79 61 41 21  8  2","05:09  97; 16:10  93","10:51  44; 22:59   2"
"2026-03-17","MI","8 25 48 72 90100100 90 74 56 41 34 36 48 67 85 98102 96 80 58 35 15  3","05:29 102; 16:53 102","11:19  33; 23:33   2"
"2026-03-18","MI","3 15 38 64 87102106 98 81 60 40 27 23 32 51 75 96108108 98 77 53 29 12","05:50 106; 17:34 109","11:49  23"
"2026-03-19","MI","4 10 29 56 82101109105 90 67 44 25 14 17 33 58 85104113110 95 72 47 26","06:11 109; 18:15 114","00:05   4; 12:20  14"
"2026-03-20","MI","12 11 23 47 75 97110111 99 77 51 28 11  6 15 37 66 92109114107 89 66 43","06:33 112; 18:56 114","00:37  10; 12:54   6"
"2026-03-21","MI","26 19 24 42 67 91108113106 88 62 36 15  2  3 17 42 71 95108110101 82 61","06:56 113; 19:39 111","01:07  19; 13:29   1"
"2026-03-22","MI","43 32 31 41 61 84103113110 97 74 48 24  6 -2  3 21 47 73 93103102 92 76","07:19 113; 20:26 104","01:37  30; 14:08  -2"
"2026-03-23","MI","60 48 43 46 59 78 96108110102 85 62 38 17  3 -1  7 25 48 70 86 93 92 84","07:43 111; 21:20  94","02:05  43; 14:51  -1"
"2026-03-24","MI","72 62 56 56 62 75 89101106103 92 75 54 33 16  6  4 12 27 45 63 75 82 82","08:09 106; 22:34  83","02:32  55; 15:41   4"
"2026-03-25","MI","78 73 68 67 69 75 83 92 98 98 93 82 68 51 34 21 12 10 15 26 39 53 65 72","08:37  99","02:58  67; 16:48  10"
"2026-03-26","MI","77 78 77 77 77 78 81 84 87 89 88 84 76 66 54 41 29 20 15 16 22 32 44 56","01:07  78; 09:10  89","03:24  77; 18:23  15"
"2026-03-27","MI","67 76 82 84 85 84 81 79 77 76 77 78 78 75 70 62 51 38 27 18 14 17 25 38","03:44  85; 11:31  78","08:56  76; 20:06  14"
"2026-03-28","MI","54 68 81 88 91 90 84 77 69 64 63 66 71 77 80 78 72 60 45 30 18 12 13 22","04:07  91; 14:13  80","09:48  63; 21:21  11"
"2026-03-29","MI","38 57 75 89 96 96 89 78 66 55 49 51 59 70 81 88 88 81 67 48 30 16 10 12","04:29  97; 15:32  89","10:20  49; 22:13   9"
"2026-03-30","MI","25 45 67 86 98101 95 82 66 51 40 36 43 57 74 89 97 96 86 69 48 29 15 10","04:51 101; 16:26  98","10:50  36; 22:55  10"
"2026-03-31","MI","17 35 58 81 97105102 89 70 51 35 26 28 41 62 82 98105101 87 67 45 26 15","05:13 105; 17:09 105","11:20  25; 23:29  14"
"2026-04-01","MI","15 28 50 74 95106107 96 77 55 35 21 17 26 46 70 91105109101 83 61 40 25","05:34 108; 17:48 109","11:49  17"
"2026-04-02","MI","19 26 44 68 90105110103 86 62 39 21 11 14 30 54 80 99110108 96 76 55 37","05:54 110; 18:24 111","00:00  19; 12:17  11"
"2026-04-03","MI","27 28 41 62 85103111108 93 71 46 25 11  8 18 39 64 88104109103 88 68 50","06:14 111; 18:58 110","00:27  26; 12:45   7"
"2026-04-04","MI","37 33 41 58 80 99110110100 80 55 32 14  6  9 25 49 74 94105105 95 79 62","06:33 111; 19:32 106","00:52  33; 13:13   6"
"2026-04-05","MI","48 41 43 56 74 93106110104 87 65 41 21  8  6 15 34 58 79 95101 97 86 71","06:52 110; 20:07 101","01:15  40; 13:42   5"
"2026-04-06","MI","57 49 48 55 70 87101108105 92 73 51 30 14  7 10 23 43 64 81 92 94 88 78","07:12 108; 20:45  94","01:37  47; 14:13   7"
"2026-04-07","MI","66 57 54 57 68 82 95102103 95 80 60 40 24 13 10 16 30 48 65 79 86 86 80","07:33 104; 21:30  86","02:00  54; 14:47  10"
"2026-04-08","MI","72 65 60 61 67 77 88 95 98 94 83 68 51 35 22 15 15 23 35 50 63 73 78 79","07:54  98; 22:33  79","02:24  60; 15:28  14"
"2026-04-09","MI","75 71 68 66 69 74 81 87 91 90 84 73 60 47 34 25 20 21 27 36 48 59 67 73","08:17  91","02:52  66; 16:22  20"
"2026-04-10","MI","75 75 74 73 73 74 76 79 82 82 80 75 68 58 48 38 30 25 24 28 35 44 54 63","00:32  75; 08:46  82","03:45  73; 17:41  24"
"2026-04-11","MI","71 76 79 80 78 76 74 72 72 72 73 73 71 68 62 53 44 36 29 25 26 31 40 52","02:43  80; 10:31  73","08:03  72; 19:20  25"
"2026-04-12","MI","64 74 82 86 85 81 75 68 63 61 62 65 70 73 73 69 61 51 40 30 24 23 28 39","03:21  86; 13:32  74","09:12  61; 20:37  22"
"2026-04-13","MI","54 70 82 90 92 88 79 67 57 50 49 53 62 73 80 83 79 70 56 41 29 21 21 29","03:47  92; 14:56  83","09:44  49; 21:33  20"
"2026-04-14","MI","44 62 80 93 98 96 85 70 55 42 36 39 49 65 80 91 94 89 76 59 41 27 20 22","04:10  98; 15:52  94","10:14  36; 22:18  19"
"2026-04-15","MI","34 53 75 93103103 94 77 57 39 26 24 32 50 72 91102104 96 79 59 40 26 21","04:33 104; 16:40 105","10:46  23; 22:57  21"
"2026-04-16","MI","28 45 68 90105109103 87 64 40 22 12 14 30 55 81101112111 99 79 58 39 28","04:57 110; 17:25 113","11:19  11; 23:35  26"
"2026-04-17","MI","27 39 60 84103113111 97 74 48 24  7  1 10 32 62 90109118114 99 78 57 41","05:21 114; 18:10 118","11:55   1"
"2026-04-18","MI","34 38 53 76 99113116108 87 60 32  9 -5 -5 10 37 68 96113119112 95 75 57","05:47 117; 18:55 119","00:11  33; 12:32  -7"
"2026-04-19","MI","45 43 51 70 92109118114 99 75 46 19 -1-10 -6 13 42 73 97112114106 90 73","06:14 118; 19:43 115","00:46  42; 13:12 -11"
"2026-04-20","MI","60 52 54 65 84102114116108 89 63 35 11 -5-11 -2 18 46 74 95106107 99 86","06:42 117; 20:34 108","01:20  52; 13:55 -11"
"2026-04-21","MI","73 64 61 65 78 93106113110 98 78 54 29  9 -4 -6  3 23 48 71 89 98 98 92","07:13 113; 21:33  99","01:55  61; 14:41  -7"
"2026-04-22","MI","83 75 70 69 75 85 96104106101 88 70 49 28 12  2  1 10 27 47 67 81 89 91","07:47 106; 22:49  91","02:33  69; 15:35   0"
"2026-04-23","MI","88 83 78 75 76 79 85 92 96 96 91 80 66 49 33 19 11 10 16 29 45 61 74 83","08:28  97","03:26  75; 16:39   9"
"2026-04-24","MI","87 87 85 82 79 77 78 79 82 85 85 82 76 66 54 41 29 20 17 21 30 43 57 71","00:34  87; 09:37  85","05:26  77; 17:58  17"
"2026-04-25","MI","81 87 89 88 84 79 74 70 68 69 72 76 77 76 71 62 50 38 29 23 24 31 43 57","02:06  89; 12:09  77","08:01  68; 19:23  23"
"2026-04-26","MI","72 84 91 93 90 83 74 64 57 54 56 63 71 78 81 79 71 59 46 35 27 27 33 46","02:55  93; 14:07  81","09:04  54; 20:36  26"
"2026-04-27","MI","62 78 90 97 97 90 78 64 51 42 41 46 58 71 82 88 87 79 66 51 38 31 30 38","03:27  98; 15:21  88","09:44  40; 21:32  29"
"2026-04-28","MI","53 71 88 99102 97 84 68 50 36 29 31 42 58 76 90 96 94 84 69 53 40 34 36","03:54 102; 16:16  96","10:19  28; 22:17  33"
"2026-04-29","MI","47 64 83 98106104 93 75 54 35 22 19 26 43 64 84 98103 98 86 69 53 42 38","04:19 106; 17:00 103","10:51  19; 22:54  38"
