"Date","Station","HourlyTide","HighTides","LowTides"
"2026-04-30","MI","44 59 78 96107109101 84 62 39 22 12 14 28 50 74 94106107 99 84 67 52 44","04:43 109; 17:39 108","11:21  11; 23:27  43"
"2026-05-01","MI","44 55 72 91106112107 93 71 47 26 11  7 15 35 60 84102110107 96 79 63 52","05:05 112; 18:15 110","11:51   7; 23:57  48"
"2026-05-02","MI","48 53 67 86102112111100 81 57 33 14  5  7 21 45 71 93107110104 90 74 60","05:28 113; 18:50 111","12:20   4"
"2026-05-03","MI","53 54 64 80 97109113106 90 67 42 21  7  3 11 30 55 80 99108107 97 83 69","05:51 113; 19:24 109","00:25  52; 12:50   3"
"2026-05-04","MI","59 56 61 74 91104111109 96 77 53 30 13  3  5 18 40 65 86100105101 90 77","06:15 111; 19:59 105","00:52  56; 13:21   3"
"2026-05-05","MI","65 59 61 70 84 98107108101 85 64 41 22  8  4 11 27 49 71 89 99100 93 83","06:40 109; 20:37 100","01:20  59; 13:53   4"
"2026-05-06","MI","72 64 62 67 77 90100105101 90 73 53 33 17  8  8 18 35 55 74 88 94 93 87","07:06 105; 21:20  95","01:49  62; 14:29   6"
"2026-05-07","MI","78 70 65 66 72 82 91 98 99 92 80 63 45 28 16 11 14 25 41 59 75 85 90 88","07:36  99; 22:13  90","02:24  65; 15:09  10"
"2026-05-08","MI","83 76 71 68 69 75 82 89 92 91 83 72 57 42 28 19 16 20 30 45 60 74 83 86","08:13  92; 23:20  87","03:09  68; 15:56  16"
"2026-05-09","MI","86 82 77 72 70 70 73 78 82 84 83 77 67 56 43 32 24 22 25 34 47 61 73 82","09:05  84","04:23  70; 16:54  22"
"2026-05-10","MI","86 87 84 79 74 69 67 67 70 74 76 77 74 68 59 48 38 31 27 30 37 49 62 75","00:37  87; 10:44  77","06:21  67; 18:06  27"
"2026-05-11","MI","84 90 91 87 80 72 64 59 57 60 65 71 76 77 74 67 57 46 37 32 33 40 51 66","01:39  91; 12:49  77","07:52  57; 19:21  32"
"2026-05-12","MI","80 90 96 95 88 77 65 54 46 44 49 58 70 80 85 84 77 66 53 42 36 36 43 56","02:23  96; 14:21  85","08:46  44; 20:29  36"
"2026-05-13","MI","73 88 98102 98 86 70 53 39 31 32 40 56 73 87 95 95 87 74 59 47 40 41 49","02:58 102; 15:29  96","09:29  30; 21:27  39"
"2026-05-14","MI","65 83 98107107 97 80 59 39 23 17 21 35 57 79 97106105 95 80 64 51 45 47","03:29 108; 16:25 107","10:09  17; 22:18  44"
"2026-05-15","MI","58 75 94108113108 93 70 45 23  8  4 13 34 61 87106115112101 84 67 55 50","04:00 113; 17:17 115","10:50   4; 23:04  50"
"2026-05-16","MI","54 68 87105116117106 85 58 31  9 -4 -4 10 36 66 94113120115102 85 70 59","04:32 118; 18:07 120","11:32  -6; 23:47  56"
"2026-05-17","MI","56 63 79 99114121116100 75 46 19 -2-12 -8 10 40 71 98115121115101 85 71","05:06 121; 18:57 121","12:15 -13"
"2026-05-18","MI","63 63 73 89107119121112 93 66 37 11 -8-15 -8 14 44 75 99114117111 98 84","05:42 122; 19:47 118","00:30  62; 13:01 -15"
"2026-05-19","MI","72 67 70 81 96111119117106 85 58 30  7 -9-13 -3 19 48 76 98110112105 94","06:20 120; 20:40 112","01:12  67; 13:48 -14"
"2026-05-20","MI","82 73 70 74 85 99110115111 98 78 53 28  7 -6 -7  4 26 52 77 95104105 99","07:03 115; 21:35 106","01:57  70; 14:37  -8"
"2026-05-21","MI","90 81 74 72 77 86 97105107102 90 72 50 29 11  1  2 13 33 56 76 91 99100","07:51 107; 22:34 100","02:48  72; 15:28   0"
"2026-05-22","MI","95 87 79 74 72 75 82 90 96 98 94 84 69 51 33 19 11 13 23 40 59 77 89 96","08:49  98; 23:35  97","03:53  72; 16:23  11"
"2026-05-23","MI","96 92 85 78 72 68 69 74 80 85 88 86 80 69 55 40 29 23 24 32 47 63 78 89","10:11  88","05:19  68; 17:21  22"
"2026-05-24","MI","95 96 91 84 75 67 62 60 63 68 75 80 82 79 72 61 49 39 34 34 41 53 68 81","00:35  96; 11:56  82","06:52  60; 18:25  33"
"2026-05-25","MI","92 97 97 91 82 70 60 52 49 51 58 67 75 81 82 77 69 58 49 43 43 49 60 74","01:26  97; 13:38  82","08:05  49; 19:31  43"
"2026-05-26","MI","87 96100 98 90 77 63 50 40 37 41 50 63 76 84 87 84 76 66 57 51 51 56 67","02:10 100; 14:59  87","08:59  37; 20:34  50"
"2026-05-27","MI","81 93102104 98 87 70 53 38 29 27 34 48 64 80 91 94 91 82 72 62 56 56 63","02:47 104; 16:01  94","09:42  27; 21:29  56"
"2026-05-28","MI","75 89101107105 96 80 61 42 27 19 21 32 50 70 88 98101 96 86 74 65 60 62","03:20 107; 16:50 101","10:20  19; 22:16  60"
"2026-05-29","MI","70 83 97107110104 90 71 49 30 17 13 19 35 57 79 96105106 98 86 74 66 63","03:51 110; 17:31 107","10:54  13; 22:56  63"
"2026-05-30","MI","67 78 92104111110100 82 60 37 20  9 10 22 42 67 89104110107 97 84 72 65","04:20 112; 18:08 110","11:28   8; 23:32  64"
"2026-05-31","MI","65 72 85100110113107 92 71 48 26 11  6 11 28 52 77 97109111104 93 79 69","04:50 113; 18:43 111","12:01   6"
"2026-06-01","MI","65 68 79 93106113111100 82 59 36 17  6  5 16 37 62 86103110109 99 86 74","05:20 113; 19:17 111","00:05  65; 12:34   4"
"2026-06-02","MI","67 66 73 85 99109112106 92 71 48 26 10  3  8 24 47 71 92105109103 93 80","05:51 112; 19:52 109","00:37  65; 13:07   3"
"2026-06-03","MI","70 65 68 77 91103110109 99 82 60 38 19  7  4 14 33 56 79 96105105 97 86","06:23 111; 20:28 106","01:10  65; 13:41   4"
"2026-06-04","MI","74 67 65 70 81 94104108103 91 72 51 30 14  6  9 21 42 65 85 98103100 91","06:57 108; 21:06 103","01:45  65; 14:17   6"
"2026-06-05","MI","80 71 65 66 73 84 95102103 96 82 63 43 25 13  9 15 30 51 72 89 98101 96","07:34 103; 21:46 101","02:24  65; 14:54   9"
"2026-06-06","MI","87 76 68 64 66 73 83 93 97 96 88 74 57 39 25 16 15 24 40 59 78 91 98 98","08:19  98; 22:30  99","03:12  64; 15:33  15"
"2026-06-07","MI","93 84 74 66 63 65 71 80 87 91 90 83 70 55 40 28 22 24 34 49 66 82 94 99","09:15  92; 23:17  99","04:11  63; 16:18  22"
"2026-06-08","MI","98 91 82 72 64 59 60 65 73 81 85 86 81 71 58 46 36 32 34 43 57 73 87 97","10:32  86","05:22  59; 17:10  32"
"2026-06-09","MI","100 98 90 80 68 58 52 52 56 64 74 81 85 83 76 66 55 46 42 44 52 64 79 92","00:06 100; 12:09  85","06:38  51; 18:12  42"
"2026-06-10","MI","100103 99 90 76 62 50 42 40 45 56 68 80 87 89 85 76 66 57 52 53 60 71 85","00:55 103; 13:46  89","07:45  40; 19:22  52"
"2026-06-11","MI","97105107101 88 71 54 39 29 27 34 48 65 82 93 98 95 87 77 67 61 61 66 77","01:41 107; 15:08  98","08:42  27; 20:35  60"
"2026-06-12","MI","91104111110101 85 64 43 26 16 15 25 43 65 86101107105 97 85 75 68 66 72","02:26 111; 16:16 108","09:35  14; 21:42  66"
"2026-06-13","MI","84 98110116113100 80 56 33 14  4  5 18 40 67 91108115113104 91 79 72 71","03:09 116; 17:14 116","10:26   3; 22:41  70"
"2026-06-14","MI","77 90105116120114 98 75 48 23  4 -6 -3 14 41 70 96114120117106 93 81 74","03:54 120; 18:08 120","11:16  -6; 23:34  72"
"2026-06-15","MI","73 81 95110121122114 95 69 41 15 -4-12 -6 14 44 75100117122117105 92 80","04:40 123; 18:59 122","12:06 -12"
"2026-06-16","MI","73 74 84 99114123122112 91 64 36 10 -7-13 -4 18 49 79103117120114101 88","05:27 124; 19:47 120","00:23  73; 12:55 -13"
"2026-06-17","MI","77 72 75 86101115122120108 87 60 32  8 -7-10  2 26 56 84105116116108 95","06:16 123; 20:32 117","01:11  72; 13:43 -11"
"2026-06-18","MI","83 73 69 74 86101113119115102 82 56 30  9 -3 -2 12 36 64 89106113111101","07:07 119; 21:15 113","01:58  69; 14:29  -4"
"2026-06-19","MI","89 77 68 66 72 84 98108112108 96 76 53 31 14  5  9 25 48 73 93106110105","08:01 112; 21:56 110","02:47  66; 15:12   5"
"2026-06-20","MI","95 82 71 64 63 69 80 92101104100 89 72 52 34 21 17 24 39 60 81 97106106","08:59 104; 22:36 107","03:40  63; 15:54  17"
"2026-06-21","MI","100 89 77 66 60 59 64 73 83 92 95 92 83 70 54 41 32 32 39 54 72 88100105","10:05  95; 23:16 105","04:40  58; 16:36  31"
"2026-06-22","MI","104 96 85 73 62 55 53 57 65 74 82 87 86 80 71 60 50 45 46 54 66 81 93102","11:24  87; 23:57 105","05:48  53; 17:20  45"
"2026-06-23","MI","105101 93 81 69 57 49 47 49 56 66 75 82 84 82 75 68 61 58 59 66 76 87 97","12:58  84","07:00  47; 18:13  58"
"2026-06-24","MI","103105100 91 78 64 51 42 39 41 49 60 71 81 86 86 83 77 71 68 69 74 82 91","00:43 105; 14:35  87","08:06  39; 19:20  68"
"2026-06-25","MI","100105105 99 88 74 58 45 35 31 34 44 57 72 84 91 93 90 85 79 75 75 78 85","01:31 106; 15:51  93","09:02  31; 20:36  74"
"2026-06-26","MI","94102107106 98 85 69 52 37 27 24 30 42 59 77 91 99101 97 90 83 78 77 80","02:19 107; 16:46 101","09:50  24; 21:43  77"
"2026-06-27","MI","88 97105109106 96 81 62 43 28 19 19 28 45 65 84 99106106100 91 82 77 77","03:04 109; 17:28 107","10:31  18; 22:35  76"
"2026-06-28","MI","82 91101109111105 92 74 54 35 20 14 17 30 51 73 93106111108 99 88 79 74","03:46 111; 18:04 111","11:10  14; 23:17  74"
"2026-06-29","MI","76 83 94105112111103 87 66 45 26 13 10 18 36 60 83101111112106 94 83 74","04:25 113; 18:36 113","11:47  10; 23:53  71"
"2026-06-30","MI","71 76 86 99110114110 98 80 57 35 18  8 10 23 45 70 92108113110100 87 76","05:03 114; 19:07 114","12:22   8"
"2026-07-01","MI","69 69 77 90104113115107 92 71 47 26 11  6 13 31 56 81100111113105 93 80","05:40 115; 19:38 113","00:27  68; 12:56   6"
"2026-07-02","MI","69 65 69 80 95108115113102 83 61 38 19  8  8 20 42 68 91106113109 99 85","06:16 115; 20:09 113","01:02  65; 13:29   6"
"2026-07-03","MI","72 64 63 70 84 99110114108 94 74 51 30 14  8 14 31 55 79 99110112104 92","06:54 114; 20:40 112","01:37  62; 14:02   8"
"2026-07-04","MI","77 66 60 62 72 87101110110102 86 65 43 25 14 13 24 44 68 90105111109 98","07:34 111; 21:11 112","02:15  60; 14:35  12"
"2026-07-05","MI","84 70 61 57 62 73 88100107105 95 79 59 40 26 19 23 37 58 80 98109111104","08:18 107; 21:43 111","02:56  57; 15:08  19"
"2026-07-06","MI","92 78 65 56 54 60 72 86 97102 99 89 74 57 41 31 29 37 52 71 90104111109","09:11 102; 22:16 111","03:43  54; 15:44  29"
"2026-07-07","MI","100 86 72 59 52 51 57 68 81 91 96 94 86 74 60 48 42 43 51 66 83 98108111","10:15  96; 22:53 111","04:38  50; 16:24  41"
"2026-07-08","MI","106 96 81 66 54 46 45 50 61 73 84 91 92 87 78 68 60 56 57 65 77 91102110","11:39  92; 23:37 111","05:41  44; 17:14  55"
"2026-07-09","MI","110105 93 78 62 48 39 37 41 51 65 78 87 92 92 87 79 73 69 70 75 84 95105","13:23  93","06:52  37; 18:21  69"
"2026-07-10","MI","111111104 92 75 58 42 31 27 30 41 56 73 87 96 99 97 92 85 81 79 82 88 98","00:30 112; 15:04  99","08:04  27; 19:52  79"
"2026-07-11","MI","107112112106 92 74 54 36 23 17 20 31 50 70 89102108107102 94 87 84 84 89","01:31 113; 16:22 109","09:11  16; 21:25  83"
"2026-07-12","MI","98108115116108 93 73 51 30 14  7 10 24 46 71 93109116115108 98 89 83 83","02:34 116; 17:22 117","10:13   7; 22:37  82"
"2026-07-13","MI","88 99111119120111 95 72 47 24  7 -1  4 21 46 75 99115121119109 97 86 80","03:35 120; 18:10 122","11:09  -1; 23:33  79"
"2026-07-14","MI","79 87100114123123114 96 71 44 19  1 -6  2 22 51 81105120124118106 92 80","04:33 124; 18:53 124","12:01  -6"
"2026-07-15","MI","74 75 85102117126125115 95 68 40 15 -1 -6  5 29 60 89111122122113 99 84","05:28 127; 19:31 124","00:21  73; 12:48  -6"
"2026-07-16","MI","72 67 72 85103119127125113 91 64 36 13  0  0 15 41 71 98115122118105 89","06:20 127; 20:06 122","01:04  67; 13:31  -2"
"2026-07-17","MI","74 64 62 69 85104118125121108 86 59 34 15  6 11 29 56 84106118120111 96","07:11 125; 20:38 120","01:46  61; 14:10   6"
"2026-07-18","MI","79 65 57 58 68 85102115119114100 79 55 34 20 17 27 47 73 96112118115103","08:00 119; 21:08 118","02:27  56; 14:45  17"
"2026-07-19","MI","87 70 58 52 55 67 83 98108111105 91 73 53 38 30 32 45 66 87105115116108","08:50 111; 21:37 117","03:10  52; 15:18  30"
"2026-07-20","MI","94 78 63 53 50 54 65 79 92100102 96 84 70 56 46 44 50 64 81 98110115112","09:43 102; 22:05 115","03:57  50; 15:48  44"
"2026-07-21","MI","101 87 72 59 50 48 53 62 74 84 91 93 89 81 71 62 58 59 67 79 93104111112","10:46  93; 22:36 112","04:49  48; 16:18  57"
"2026-07-22","MI","106 96 82 68 56 48 46 50 57 67 77 84 87 86 82 76 72 71 73 80 89 98106109","12:16  87; 23:14 109","05:53  46; 16:54  71"
"2026-07-23","MI","108102 91 79 66 54 46 43 45 51 60 70 79 85 88 87 85 83 82 83 87 93 99104","14:18  88","07:07  43; 17:55  82"
"2026-07-24","MI","106105 99 89 77 64 52 43 38 39 45 55 67 79 88 93 95 94 91 89 88 89 93 98","00:07 106; 15:58  95","08:21  38; 19:53  88"
"2026-07-25","MI","102105104 99 89 76 62 48 38 32 33 40 53 68 83 94101103100 95 90 87 87 90","01:18 105; 16:50 103","09:22  32; 21:33  87"
"2026-07-26","MI","95101105105100 89 74 58 42 31 25 28 38 54 73 90103108108102 95 87 83 83","02:28 106; 17:24 109","10:12  25; 22:31  82"
"2026-07-27","MI","87 95103108108101 88 71 52 35 24 20 25 40 60 82 99110113109100 89 81 77","03:26 109; 17:53 113","10:55  20; 23:10  77"
"2026-07-28","MI","79 87 98108113111101 85 65 44 27 17 17 27 46 70 92108115114105 93 81 73","04:13 113; 18:21 116","11:33  15; 23:43  71"
"2026-07-29","MI","72 77 89103113117112 99 79 57 35 20 13 17 33 57 82102115117111 98 84 72","04:55 117; 18:47 118","12:07  13"
"2026-07-30","MI","66 68 79 94109118119110 94 71 47 27 14 12 23 44 70 94111119116104 89 74","05:34 120; 19:13 119","00:15  66; 12:40  11"
"2026-07-31","MI","63 61 68 83100115121118106 86 61 38 21 13 17 34 59 85106118119111 95 78","06:12 122; 19:38 120","00:48  61; 13:11  12"
"2026-08-01","MI","64 56 58 70 88106118122115 99 76 52 32 19 16 27 49 75 99115121116103 85","06:50 122; 20:03 121","01:21  56; 13:41  16"
"2026-08-02","MI","68 56 52 58 73 92109119119109 90 68 46 29 22 26 42 66 91110120120110 93","07:29 120; 20:28 121","01:56  52; 14:10  22"
"2026-08-03","MI","74 58 49 49 58 76 95110116113101 83 62 44 33 32 41 60 83104117121115101","08:12 116; 20:54 121","02:33  48; 14:39  31"
"2026-08-04","MI","83 65 51 44 47 59 76 94106111106 95 78 61 48 43 46 58 77 97112120119109","09:01 111; 21:21 121","03:14  44; 15:10  43"
"2026-08-05","MI","92 74 57 45 41 45 57 73 89100103100 90 78 66 58 57 63 75 91106116119114","10:01 103; 21:52 119","04:01  41; 15:43  56"
"2026-08-06","MI","102 86 68 53 42 38 42 53 67 81 91 96 95 90 83 76 72 72 78 88 99109115115","11:22  97; 22:31 116","04:59  38; 16:23  71"
"2026-08-07","MI","109 97 82 66 51 40 35 37 45 57 71 83 91 95 94 91 88 85 86 89 95102108112","13:24  95; 23:28 113","06:13  35; 17:27  85"
"2026-08-08","MI","112107 97 83 67 51 39 31 30 35 47 61 76 89 97102102 99 96 94 93 95 99105","15:32 102","07:40  30; 19:46  93"
"2026-08-09","MI","109111108100 86 70 52 37 26 21 25 37 54 73 91104110111108102 96 91 91 94","00:56 111; 16:40 112","09:02  21; 21:43  90"
"2026-08-10","MI","101108113113106 92 73 53 34 19 13 17 31 52 75 97111118117111101 91 84 83","02:26 114; 17:23 119","10:09  13; 22:45  83"
"2026-08-11","MI","88 98110118119112 97 76 52 30 13  7 12 30 55 82105119123119108 94 82 75","03:39 120; 17:58 123","11:04   7; 23:30  74"
"2026-08-12","MI","75 84 99114124126117100 75 49 25  9  5 14 36 65 92113124124115 99 83 71","04:40 126; 18:30 126","11:52   4"
"2026-08-13","MI","65 68 82101119129130119 99 72 45 22  8  8 22 48 78104121126121106 88 71","05:33 131; 19:00 126","00:09  65; 12:33   6"
"2026-08-14","MI","59 57 65 83105122131130117 94 67 41 22 13 18 37 65 93114125125113 95 75","06:21 132; 19:27 127","00:46  56; 13:10  12"
"2026-08-15","MI","59 51 52 65 86108123130125110 87 61 39 25 22 33 56 83107122126119103 83","07:06 130; 19:52 126","01:22  50; 13:42  22"
"2026-08-16","MI","64 50 45 51 68 89109121124117101 79 57 41 33 37 53 76 99117125122110 91","07:49 125; 20:16 125","01:58  45; 14:11  33"
"2026-08-17","MI","71 55 44 44 53 71 90106116116107 91 73 57 47 46 55 73 93111122123115 99","08:32 117; 20:39 124","02:35  43; 14:37  45"
"2026-08-18","MI","81 62 49 42 45 56 72 89101107106 97 84 71 61 57 61 73 89105117121117106","09:17 108; 21:01 121","03:14  42; 15:00  57"
"2026-08-19","MI","90 72 57 47 43 47 58 71 85 94 98 97 90 82 74 69 70 77 88100111116116109","10:12  98; 21:25 117","03:57  43; 15:22  69"
"2026-08-20","MI","97 82 67 55 47 45 49 57 68 78 86 90 90 88 84 81 80 83 89 97104110112109","11:34  91; 21:52 112","04:50  45; 15:45  80"
"2026-08-21","MI","101 91 78 66 55 49 46 48 54 62 71 79 85 89 90 90 90 90 92 95 99103105105","14:18  90; 22:34 106","06:02  46; 16:18  90"
"2026-08-22","MI","103 97 88 78 67 57 49 45 44 48 55 65 75 85 92 97 98 98 96 95 95 96 97 99","16:14  98","07:34  44; 19:47  95"
"2026-08-23","MI","100100 97 90 80 69 57 47 40 38 42 50 62 76 89 99104105102 97 93 90 89 91","00:18 101; 16:41 105","08:53  38; 21:44  89"
"2026-08-24","MI","95 99101100 94 83 70 55 42 34 32 36 48 65 82 97107111108101 93 85 81 82","02:08 101; 17:05 111","09:50  32; 22:25  81"
"2026-08-25","MI","87 95102107105 98 84 68 50 36 27 27 35 51 72 92107114114107 96 84 76 73","03:16 107; 17:28 115","10:34  26; 22:56  73"
"2026-08-26","MI","77 86 99109113110100 83 63 43 28 22 25 39 60 83103115118113100 85 73 66","04:06 113; 17:50 118","11:11  21; 23:25  65"
"2026-08-27","MI","66 76 91106117119113 98 78 55 35 22 20 29 49 74 97114121118106 90 73 61","04:48 119; 18:13 121","11:44  19; 23:55  57"
"2026-08-28","MI","57 63 79 98114124123113 94 70 47 29 20 23 39 64 90110122123113 96 77 61","05:27 125; 18:35 124","12:15  20"
"2026-08-29","MI","51 52 65 85106122128123108 86 61 40 26 23 33 55 81105121126119104 83 63","06:05 128; 18:57 126","00:26  50; 12:45  23"
