"Date","Station","HourlyTide","HighTides","LowTides"
"2026-08-30","MI","49 44 51 69 92113126128120101 78 55 37 29 32 48 73 98117127124112 91 70","06:43 129; 19:19 127","00:58  44; 13:14  28"
"2026-08-31","MI","51 41 40 52 74 98117126125113 93 71 52 39 37 47 67 91113125127118101 78","07:23 127; 19:41 128","01:31  39; 13:42  36"
"2026-09-01","MI","57 42 35 39 55 78100116123118105 86 68 54 47 51 64 85106121127123109 89","08:06 123; 20:05 127","02:07  35; 14:10  47"
"2026-09-02","MI","67 48 36 33 40 58 79 99111115110 98 83 69 61 60 67 82100116124124115 99","08:55 115; 20:30 125","02:47  32; 14:38  59"
"2026-09-03","MI","79 59 43 33 33 42 58 76 93103106102 94 84 76 72 75 83 95109118122118107","09:55 106; 20:59 122","03:34  32; 15:07  72"
"2026-09-04","MI","91 73 56 42 34 34 41 54 69 83 93 97 97 94 89 86 85 88 94102110115116111","11:25  98; 21:36 116","04:32  33; 15:41  85"
"2026-09-05","MI","101 88 73 57 45 37 34 38 47 60 72 83 92 96 98 97 97 96 97 99102105108109","14:15  98; 22:43 109","05:53  34; 17:02  96"
"2026-09-06","MI","106100 90 77 63 50 39 33 33 39 49 63 78 90100105106105102 98 96 95 97100","15:57 106","07:32  32; 20:47  95"
"2026-09-07","MI","104105103 96 85 70 54 40 30 26 30 42 59 78 94107113113109101 93 86 84 87","01:00 105; 16:33 114","08:58  26; 21:57  84"
"2026-09-08","MI","94103109111105 93 76 56 38 25 20 25 40 61 83102115119116106 93 81 74 73","02:43 111; 17:01 119","10:02  20; 22:39  72"
"2026-09-09","MI","79 92106116119114 99 79 56 35 21 17 25 44 69 94112122122112 97 81 68 61","03:52 119; 17:28 123","10:51  17; 23:15  60"
"2026-09-10","MI","63 76 94112124127119102 78 53 32 20 19 32 56 83106121126119103 84 66 54","04:46 127; 17:53 126","11:33  18; 23:49  50"
"2026-09-11","MI","50 59 77100119130131120 99 74 50 31 23 28 46 72 99118127125111 91 70 53","05:33 132; 18:17 128","12:09  23"
"2026-09-12","MI","43 45 59 82106124133130115 93 68 47 33 31 42 64 91113126128118 99 77 56","06:15 133; 18:40 129","00:22  42; 12:41  30"
"2026-09-13","MI","42 37 44 63 88111126131124108 85 64 47 39 44 60 84107123129124108 86 63","06:55 131; 19:02 129","00:55  37; 13:10  39"
"2026-09-14","MI","45 35 36 48 70 94113125125115 98 78 61 51 50 60 79101118127126114 95 73","07:34 126; 19:23 128","01:27  34; 13:35  49"
"2026-09-15","MI","53 38 33 39 54 76 97112119116105 90 74 63 59 64 77 95112123125118103 82","08:13 119; 19:44 126","02:00  33; 13:58  59"
"2026-09-16","MI","62 45 36 35 44 60 80 96108111106 96 84 74 68 70 78 92106118122119107 91","08:55 111; 20:04 122","02:34  34; 14:20  68"
"2026-09-17","MI","72 55 42 37 39 49 64 80 93100102 98 91 83 78 77 81 90101111116116109 97","09:44 102; 20:26 117","03:12  37; 14:42  76"
"2026-09-18","MI","81 66 52 43 40 44 52 64 76 86 92 94 93 89 86 84 86 90 97104109110107100","10:57  94; 20:49 110","03:58  40; 15:04  84"
"2026-09-19","MI","89 76 64 54 46 44 46 52 61 71 79 86 90 92 92 92 92 93 95 98101102102 99","21:19 102","05:01  44"
"2026-09-20","MI","93 86 76 66 57 50 46 45 49 56 64 74 83 90 95 98 98 97 95 94 93 93 94 94","15:36  98; 23:21  94","06:34  45; 20:18  93"
"2026-09-21","MI","94 92 87 80 71 61 51 45 42 44 50 60 73 85 95102104102 98 92 87 84 84 86","16:01 104","08:08  42; 21:30  83"
"2026-09-22","MI","91 94 96 93 86 75 63 50 41 36 38 47 61 77 92103109108102 93 83 76 73 76","01:50  96; 16:23 109","09:13  36; 22:01  73"
"2026-09-23","MI","83 92100103100 91 77 61 46 36 32 36 49 67 86102112114108 97 83 71 64 64","03:03 103; 16:44 114","09:59  32; 22:29  63"
"2026-09-24","MI","72 85 98108111106 94 76 57 41 31 30 39 56 78 99113119115102 86 69 57 53","03:54 111; 17:05 119","10:38  29; 22:57  53"
"2026-09-25","MI","58 73 91108118119110 94 73 52 36 29 32 47 70 93112121121110 92 72 55 45","04:36 120; 17:26 122","11:12  28; 23:27  44"
"2026-09-26","MI","45 57 78100118126123110 90 67 47 34 31 41 61 86108122126117100 77 56 41","05:16 126; 17:47 126","11:44  31; 23:59  35"
"2026-09-27","MI","35 42 61 86110126130124107 84 62 45 36 39 55 79103121128124109 86 62 42","05:56 131; 18:09 129","12:15  36"
"2026-09-28","MI","30 29 43 67 94117130131120101 79 59 46 43 52 72 96117129129118 97 71 48","06:36 132; 18:32 130","00:32  28; 12:46  43"
"2026-09-29","MI","30 22 28 46 73100120129127114 95 75 60 52 55 68 90111126130124107 83 58","07:18 130; 18:55 130","01:07  22; 13:16  52"
"2026-09-30","MI","36 23 19 29 50 77101118124119106 90 75 65 62 69 85104120128127115 96 72","08:04 124; 19:21 129","01:45  19; 13:46  62"
"2026-10-01","MI","48 30 20 20 33 54 78 98111115111100 88 78 73 75 83 97112122125119105 86","08:56 115; 19:49 125","02:28  19; 14:16  73"
"2026-10-02","MI","64 44 29 22 24 36 54 74 91102105103 96 89 84 83 86 94104113118117110 97","10:02 105; 20:21 118","03:17  21; 14:49  83"
"2026-10-03","MI","80 62 45 33 27 28 37 51 67 82 92 97 98 97 94 92 92 94 98103107109108102","11:47  98; 21:05 110","04:19  26; 15:39  91"
"2026-10-04","MI","92 80 65 51 40 32 31 36 46 60 73 84 93 98100100 98 96 95 94 95 97 99100","14:22 100; 22:52 100","05:42  31; 18:50  94"
"2026-10-05","MI","98 93 84 73 60 47 37 32 34 41 53 68 82 94102106105101 95 89 84 83 85 90","15:21 106","07:18  32; 20:54  83"
"2026-10-06","MI","95 99 99 93 82 68 53 40 32 31 37 51 68 85100109111108 99 88 77 71 69 75","01:25  99; 15:53 112","08:39  30; 21:41  69"
"2026-10-07","MI","85 96104107102 91 74 56 41 31 29 38 54 74 94109116114105 91 75 62 56 58","02:53 107; 16:19 116","09:39  29; 22:18  55"
"2026-10-08","MI","68 84101112116110 96 77 57 40 31 32 44 64 86105117120112 97 78 60 47 44","03:55 116; 16:44 120","10:26  30; 22:52  43"
"2026-10-09","MI","51 68 89108120122114 97 76 56 40 34 39 55 78100116123119105 84 63 45 35","04:44 123; 17:07 123","11:05  34; 23:25  34"
"2026-10-10","MI","36 50 72 96116126125114 95 73 54 42 40 51 71 94113124124113 93 69 48 33","05:27 127; 17:30 126","11:40  40; 23:56  27"
"2026-10-11","MI","27 35 54 80104121128124109 89 69 54 47 51 66 88109123127120102 79 55 36","06:07 129; 17:52 127","12:10  47"
"2026-10-12","MI","25 25 39 62 88110124127119102 83 66 56 55 64 82103119127124110 89 64 43","06:44 127; 18:14 127","00:28  23; 12:38  54"
"2026-10-13","MI","27 22 28 46 71 95114123121110 94 78 66 61 65 78 97113124125115 98 75 52","07:21 123; 18:35 125","00:59  22; 13:03  61"
"2026-10-14","MI","34 23 23 35 55 78 99113118113101 87 75 68 68 77 91107118123118104 84 62","07:58 118; 18:58 123","01:30  22; 13:28  67"
"2026-10-15","MI","43 29 23 28 42 62 83100109110104 94 83 75 72 77 87100111118116107 92 73","08:38 111; 19:21 118","02:03  23; 13:53  72"
"2026-10-16","MI","54 38 28 27 34 49 67 84 97103102 97 89 82 78 78 84 94103110112107 96 81","09:24 103; 19:46 112","02:39  26; 14:21  77"
"2026-10-17","MI","65 49 37 31 32 40 53 68 81 91 96 96 92 87 84 82 84 89 96102105103 97 87","10:26  96; 20:14 105","03:21  30; 14:57  82"
"2026-10-18","MI","75 61 49 39 35 37 43 54 66 77 86 91 92 92 89 87 86 87 89 92 95 96 94 90","12:06  92; 20:54  96","04:15  35; 16:06  86"
"2026-10-19","MI","82 73 62 52 44 39 40 44 52 63 73 82 89 93 95 93 91 88 85 84 84 86 87 88","13:56  95; 22:49  88","05:28  39; 19:15  84"
"2026-10-20","MI","86 82 75 67 57 48 42 40 43 50 60 72 83 92 98 99 97 91 84 78 75 74 76 81","14:48  99","06:56  40; 20:41  74"
"2026-10-21","MI","85 88 87 82 73 62 51 43 39 41 49 61 75 89 99104103 97 87 76 67 62 63 70","01:15  88; 15:20 105","08:11  39; 21:19  62"
"2026-10-22","MI","79 88 94 95 90 79 66 52 42 38 41 51 66 84 98108110104 92 77 63 53 50 55","02:37  96; 15:45 110","09:08  38; 21:52  50"
"2026-10-23","MI","67 83 96104104 97 84 67 52 41 38 43 58 77 95109115112100 82 63 47 39 40","03:33 105; 16:09 115","09:53  38; 22:24  38"
"2026-10-24","MI","51 70 90106114113102 85 66 51 41 41 51 69 90108119119109 90 68 47 32 26","04:21 115; 16:32 120","10:33  40; 22:57  26"
"2026-10-25","MI","33 52 76100116123118104 84 65 50 44 47 62 83105120124118101 77 51 30 18","05:05 123; 16:56 124","11:10  44; 23:32  16"
"2026-10-26","MI","18 31 56 84109124127119103 82 64 52 49 58 76 99117127125112 89 62 36 17","05:48 128; 17:21 128","11:46  49"
"2026-10-27","MI","9 14 33 62 91115127128117 99 80 65 57 58 71 91111125129121102 76 48 24","06:32 129; 17:49 129","00:09   8; 12:21  56"
"2026-10-28","MI","8  4 14 37 67 96116126124112 95 79 68 64 69 84103120128126113 91 64 37","07:18 126; 18:18 128","00:48   3; 12:57  64"
"2026-10-29","MI","16  4  3 17 42 71 96113120117106 92 79 72 72 80 94110122125119103 81 55","08:08 120; 18:51 125","01:31   2; 13:33  71"
"2026-10-30","MI","31 13  4  7 22 45 71 93107112109100 90 82 78 80 88100112119118110 94 73","09:04 112; 19:27 119","02:17   4; 14:12  78"
"2026-10-31","MI","51 31 16  9 13 27 47 69 87 99104102 97 90 85 83 85 91 99107111109101 87","10:12 104; 20:11 111","03:10   9; 15:03  83"
"2026-11-01","MI","70 52 35 22 17 20 31 48 66 81 92 98 99 96 92 88 85 85 88 93 97100 99 94","11:39  99; 21:17 100","04:10  17; 16:32  85"
"2026-11-02","MI","85 72 57 43 31 25 26 34 47 63 77 89 96 99 98 94 89 84 80 79 81 85 89 91","13:11  99; 23:21  91","05:23  25; 18:51  79"
"2026-11-03","MI","90 86 77 65 52 40 33 31 37 48 62 77 89 98102100 95 86 77 70 66 67 72 80","14:12 102","06:43  31; 20:18  66"
"2026-11-04","MI","87 91 91 85 74 61 48 39 36 40 50 65 81 94103106101 92 79 66 56 52 54 63","01:24  92; 14:52 106","07:58  36; 21:10  52"
"2026-11-05","MI","75 87 96 98 93 82 68 54 44 40 44 55 72 89102109108100 85 68 52 41 38 45","02:48  98; 15:24 110","09:00  40; 21:50  38"
"2026-11-06","MI","58 76 92103105100 88 72 57 47 44 50 64 82 99111114108 94 74 54 38 28 29","03:50 106; 15:52 114","09:50  44; 22:27  27"
"2026-11-07","MI","40 60 81 99110112104 90 73 59 51 50 59 76 94109117115103 84 61 40 25 19","04:39 112; 16:18 117","10:32  49; 23:01  19"
"2026-11-08","MI","25 42 66 89107116115104 89 72 60 54 58 70 88106117119111 94 71 47 27 15","05:22 117; 16:44 120","11:09  54; 23:34  14"
"2026-11-09","MI","15 27 49 74 98114119114101 85 70 61 59 67 82100114121117103 82 57 34 17","06:01 119; 17:09 121","11:41  59"
"2026-11-10","MI","11 16 33 58 84105117118110 96 80 68 63 65 77 93109119119110 92 68 44 24","06:37 119; 17:34 120","00:05  10; 12:11  62"
"2026-11-11","MI","11 10 21 42 68 92109117114103 89 76 67 66 73 86102114119114100 79 55 33","07:13 117; 18:00 119","00:37   9; 12:40  65"
"2026-11-12","MI","17  9 14 29 52 76 97110113107 96 83 72 67 70 80 94107115114105 88 66 44","07:49 113; 18:27 116","01:09   9; 13:09  67"
"2026-11-13","MI","25 13 11 20 38 60 82 99107107 99 88 78 71 70 75 86 98108111107 94 76 55","08:26 108; 18:55 111","01:42  10; 13:40  69"
"2026-11-14","MI","36 21 13 15 27 45 66 85 98103100 93 83 75 71 73 79 89 99105104 97 84 66","09:08 103; 19:27 105","02:18  13; 14:15  71"
"2026-11-15","MI","48 31 20 16 21 34 52 70 85 95 97 95 88 81 75 73 75 81 89 95 98 96 88 75","09:57  97; 20:04  98","02:56  16; 15:00  73"
"2026-11-16","MI","60 44 31 23 22 28 40 56 72 84 92 94 91 86 80 75 73 75 79 84 88 90 87 81","10:55  94; 20:54  90","03:40  21; 16:07  73"
"2026-11-17","MI","70 58 45 34 28 28 34 45 59 72 84 90 93 91 87 81 75 72 70 72 76 80 82 81","12:04  93; 22:21  82","04:33  27; 17:51  70"
"2026-11-18","MI","77 70 60 49 40 35 34 39 49 61 74 85 92 95 93 88 80 72 65 62 62 66 71 77","13:06  95","05:37  34; 19:25  62"
"2026-11-19","MI","80 79 74 66 57 47 41 39 43 52 64 78 89 97 99 96 87 76 64 55 50 50 56 66","00:22  80; 13:54  99","06:49  39; 20:25  49"
"2026-11-20","MI","76 83 85 83 75 65 54 46 44 47 56 70 84 96103103 96 84 68 52 41 36 39 49","01:59  85; 14:31 104","07:58  44; 21:09  36"
"2026-11-21","MI","64 79 90 95 93 84 72 60 51 48 51 62 77 93105110106 94 76 55 37 25 22 29","03:10  95; 15:04 110","08:59  48; 21:49  22"
"2026-11-22","MI","46 66 86100105102 91 77 64 54 52 57 70 87103113114105 87 64 41 22 11 11","04:07 105; 15:36 115","09:51  51; 22:29   9"
"2026-11-23","MI","24 46 72 94109114109 96 80 66 57 56 64 80 98113119115101 78 51 26  7 -1","04:58 114; 16:08 119","10:38  56; 23:10  -2"
"2026-11-24","MI","3 21 49 78102116119112 98 81 68 61 62 73 90108120122113 94 67 38 13 -4","05:46 120; 16:42 123","11:22  60; 23:53  -9"
"2026-11-25","MI","-9  0 23 53 84107120121111 96 81 69 64 68 81 99115124122108 85 57 28  4","06:34 122; 17:18 124","12:05  64"
"2026-11-26","MI","-11-13  0 26 58 88109119118108 93 80 70 68 74 88105119123117101 77 48 20","07:23 120; 17:57 123","00:38 -14; 12:48  68"
"2026-11-27","MI","-1-13-12  4 31 62 89108115113102 90 78 71 71 79 93107117119111 93 69 42","08:13 115; 18:40 119","01:24 -14; 13:32  70"
"2026-11-28","MI","17 -2-10 -6 11 37 65 89104110106 97 86 76 71 72 80 93105112111103 86 64","09:05 110; 19:27 113","02:12 -11; 14:20  71"
"2026-11-29","MI","40 18  3 -3  2 19 43 68 88100104100 92 83 75 71 72 78 88 98103102 94 80","09:59 104; 20:22 103","03:01  -3; 15:18  70"
"2026-11-30","MI","61 41 23 10  7 13 29 50 70 87 96 99 96 89 80 73 68 68 72 80 87 92 92 87","10:55  99; 21:33  93","03:53   7; 16:33  67"
"2026-12-01","MI","76 62 45 31 21 19 25 38 56 73 87 95 97 94 87 78 69 63 61 63 68 75 81 84","11:52  97; 23:11  84","04:47  19; 18:03  61"
"2026-12-02","MI","82 76 65 53 41 33 31 36 47 62 76 88 95 97 93 85 75 64 55 50 51 56 63 72","12:46  97","05:47  31; 19:27  50"
"2026-12-03","MI","78 81 78 71 62 52 45 43 46 55 68 81 92 98 99 93 83 70 56 45 38 38 44 55","01:00  81; 13:35  99","06:53  42; 20:31  37"
"2026-12-04","MI","67 77 84 84 79 71 62 54 52 54 62 74 87 97102100 92 79 62 46 33 26 27 36","02:35  85; 14:18 102","08:02  52; 21:22  26"
"2026-12-05","MI","51 67 81 89 91 87 78 69 61 58 60 68 81 93102105101 89 72 53 34 21 16 20","03:46  91; 14:56 105","09:06  58; 22:04  16"
"2026-12-06","MI","33 52 72 88 97 98 93 83 73 65 62 65 74 87 99107107 99 83 63 41 23 11  9","04:40  99; 15:31 108","10:00  62; 22:42   9"
"2026-12-07","MI","18 36 58 80 96104103 95 84 73 66 64 69 81 94105110106 94 74 51 29 12  4","05:24 104; 16:04 110","10:44  64; 23:17   4"
"2026-12-08","MI","7 20 43 67 89103108104 94 81 71 65 66 74 87101109110102 86 63 39 18  4","06:01 108; 16:36 111","11:22  64; 23:50   0"
"2026-12-09","MI","0  8 27 52 77 97108109102 89 76 67 64 68 79 94106111108 95 75 51 28  9","06:36 110; 17:08 111","11:56  64"
"2026-12-10","MI","-1  1 14 37 63 87103109106 96 82 70 64 64 72 85 99108110102 86 64 39 18","07:08 109; 17:40 110","00:23  -2; 12:28  63"
"2026-12-11","MI","2 -3  4 22 47 73 94105107100 88 75 65 61 65 76 90102108106 94 75 52 28","07:41 108; 18:12 109","00:56  -3; 13:00  61"
"2026-12-12","MI","10 -1 -1 11 33 58 81 97105102 93 80 68 61 61 68 80 93103105 98 84 63 41","08:14 105; 18:45 105","01:29  -2; 13:33  60"
"2026-12-13","MI","20  5 -1  5 21 44 67 87 99102 96 85 73 63 59 61 70 82 94100 99 90 73 53","08:48 102; 19:21 101","02:01  -1; 14:10  59"
"2026-12-14","MI","32 15  5  4 13 32 54 75 91 98 97 90 79 68 60 58 62 71 82 91 95 91 80 64","09:24  99; 20:00  95","02:35   3; 14:52  58"
"2026-12-15","MI","46 28 14  8 12 24 43 63 81 93 97 94 85 74 64 58 57 61 69 78 85 87 83 73","10:02  97; 20:49  87","03:10   8; 15:44  56"
"2026-12-16","MI","58 42 28 19 16 22 35 53 71 85 94 95 90 82 71 62 55 54 57 64 72 78 80 77","10:43  95; 21:54  80","03:47  16; 16:50  53"
"2026-12-17","MI","68 57 44 33 27 27 34 46 62 77 89 95 94 89 79 68 58 50 47 49 55 63 70 74","11:28  95; 23:26  75","04:31  26; 18:06  47"
"2026-12-18","MI","74 69 61 51 43 38 38 45 56 69 82 92 96 95 88 77 64 52 42 37 38 44 54 64","12:16  96","05:25  37; 19:20  37"
"2026-12-19","MI","72 76 75 69 62 54 49 49 54 63 75 86 95 99 96 88 74 58 43 31 25 26 33 46","01:16  76; 13:07  99","06:35  49; 20:23  24"
"2026-12-20","MI","61 74 82 84 80 73 65 60 57 60 68 79 91100103 98 87 70 50 32 18 11 13 24","02:52  84; 13:56 103","07:57  57; 21:17  10"
"2026-12-21","MI","42 61 79 90 94 91 84 74 67 63 65 72 84 96105107100 85 64 41 20  4 -3  2","04:03  94; 14:44 107","09:13  63; 22:08  -3"
"2026-12-22","MI","17 40 65 86 99104100 91 80 70 66 67 75 89102110110101 83 58 31  8 -8-14","05:01 104; 15:31 112","10:18  65; 22:57 -14"
"2026-12-23","MI","-6 14 41 70 93107111105 94 81 71 66 68 78 93107115113100 79 51 22 -2-18","05:52 111; 16:18 115","11:12  66; 23:45 -22"
"2026-12-24","MI","-21-10 14 45 76 99112113106 93 79 69 65 69 81 98112118113 98 74 44 15 -9","06:39 114; 17:05 118","12:01  65"
"2026-12-25","MI","-23-24 -9 18 51 81103113112102 88 74 65 62 69 83101114118111 94 68 38 10","07:24 114; 17:54 118","00:33 -26; 12:47  62"
"2026-12-26","MI","-13-24-21 -3 27 59 86105112108 96 81 68 60 60 69 84101112114106 88 62 33","08:06 112; 18:43 115","01:19 -25; 13:32  59"
"2026-12-27","MI","7-12-20-13  8 37 67 91105108101 88 73 62 55 57 67 83 98107108 99 81 56","08:47 108; 19:34 109","02:03 -20; 14:18  55"
"2026-12-28","MI","30  8 -7-10  0 22 50 75 94103103 93 80 66 56 51 54 65 79 92 99 98 90 73","09:25 104; 20:27 100","02:45 -11; 15:08  51"
"2026-12-29","MI","52 30 13  3  4 17 38 62 83 96101 97 86 73 60 51 47 50 59 72 82 88 88 80","10:02 101; 21:27  89","03:25   2; 16:03  47"
"2026-12-30","MI","67 50 34 22 17 22 35 53 72 88 97 98 92 81 68 55 47 43 45 52 62 71 77 78","10:39  98; 22:41  78","04:03  17; 17:08  43"
"2026-12-31","MI","73 64 52 42 35 34 40 52 67 82 92 97 95 88 76 63 51 41 36 37 42 51 60 67","11:14  97","04:39  34; 18:24  36"
