年月日,時刻,月齢,潮回り表示
12-28-25,12:00,8.10,小潮
12-29-25,12:00,9.10,小潮
12-30-25,12:00,10.10,長潮
12-31-25,12:00,11.10,若潮
01-01-26,12:00,12.10,中潮
01-02-26,12:00,13.10,中潮
01-03-26,12:00,14.10,大潮
01-04-26,12:00,15.10,大潮
01-05-26,12:00,16.10,大潮
01-06-26,12:00,17.10,大潮
01-07-26,12:00,18.10,中潮
01-08-26,12:00,19.10,中潮
01-09-26,12:00,20.10,中潮
01-10-26,12:00,21.10,中潮
01-11-26,12:00,22.10,小潮
01-12-26,12:00,23.10,小潮
01-13-26,12:00,24.10,小潮
01-14-26,12:00,25.10,長潮
01-15-26,12:00,26.10,若潮
01-16-26,12:00,27.10,中潮
01-17-26,12:00,28.10,中潮
01-18-26,12:00,29.10,大潮
01-19-26,12:00,0.30,大潮
01-20-26,12:00,1.30,大潮
01-21-26,12:00,2.30,大潮
01-22-26,12:00,3.30,中潮
01-23-26,12:00,4.30,中潮
01-24-26,12:00,5.30,中潮
01-25-26,12:00,6.30,中潮
01-26-26,12:00,7.30,小潮
01-27-26,12:00,8.30,小潮
01-28-26,12:00,9.30,小潮
01-29-26,12:00,10.30,長潮
01-30-26,12:00,11.30,若潮
01-31-26,12:00,12.30,中潮
02-01-26,12:00,13.30,中潮
02-02-26,12:00,14.30,大潮
02-03-26,12:00,15.30,大潮
02-04-26,12:00,16.30,大潮
02-05-26,12:00,17.30,大潮
02-06-26,12:00,18.30,中潮
02-07-26,12:00,19.30,中潮
02-08-26,12:00,20.30,中潮
02-09-26,12:00,21.30,中潮
02-10-26,12:00,22.30,小潮
02-11-26,12:00,23.30,小潮
02-12-26,12:00,24.30,小潮
02-13-26,12:00,25.30,長潮
02-14-26,12:00,26.30,若潮
02-15-26,12:00,27.30,中潮
02-16-26,12:00,28.30,中潮
02-17-26,12:00,29.30,大潮
02-18-26,12:00,0.60,大潮
02-19-26,12:00,1.60,大潮
02-20-26,12:00,2.60,大潮
02-21-26,12:00,3.60,中潮
02-22-26,12:00,4.60,中潮
02-23-26,12:00,5.60,中潮
02-24-26,12:00,6.60,中潮
02-25-26,12:00,7.60,小潮
02-26-26,12:00,8.60,小潮
02-27-26,12:00,9.60,小潮
02-28-26,12:00,10.60,長潮
03-01-26,12:00,11.60,若潮
03-02-26,12:00,12.60,中潮
03-03-26,12:00,13.60,中潮
03-04-26,12:00,14.60,大潮
03-05-26,12:00,15.60,大潮
03-06-26,12:00,16.60,大潮
03-07-26,12:00,17.60,大潮
03-08-26,12:00,18.60,中潮
03-09-26,12:00,19.60,中潮
03-10-26,12:00,20.60,中潮
03-11-26,12:00,21.60,中潮
03-12-26,12:00,22.60,小潮
03-13-26,12:00,23.60,小潮
03-14-26,12:00,24.60,小潮
03-15-26,12:00,25.60,長潮
03-16-26,12:00,26.60,若潮
03-17-26,12:00,27.60,中潮
03-18-26,12:00,28.60,中潮
03-19-26,12:00,0.10,大潮
03-20-26,12:00,1.10,大潮
03-21-26,12:00,2.10,大潮
03-22-26,12:00,3.10,中潮
03-23-26,12:00,4.10,中潮
03-24-26,12:00,5.10,中潮
03-25-26,12:00,6.10,中潮
03-26-26,12:00,7.10,小潮
03-27-26,12:00,8.10,小潮
03-28-26,12:00,9.10,小潮
03-29-26,12:00,10.10,長潮
03-30-26,12:00,11.10,若潮
03-31-26,12:00,12.10,中潮
04-01-26,12:00,13.10,中潮
04-02-26,12:00,14.10,大潮
04-03-26,12:00,15.10,大潮
04-04-26,12:00,16.10,大潮
04-05-26,12:00,17.10,大潮
04-06-26,12:00,18.10,中潮
04-07-26,12:00,19.10,中潮
04-08-26,12:00,20.10,中潮
04-09-26,12:00,21.10,中潮
04-10-26,12:00,22.10,小潮
04-11-26,12:00,23.10,小潮
04-12-26,12:00,24.10,小潮
04-13-26,12:00,25.10,長潮
04-14-26,12:00,26.10,若潮
04-15-26,12:00,27.10,中潮
04-16-26,12:00,28.10,中潮
04-17-26,12:00,29.10,大潮
04-18-26,12:00,0.60,大潮
04-19-26,12:00,1.60,大潮
04-20-26,12:00,2.60,大潮
04-21-26,12:00,3.60,中潮
04-22-26,12:00,4.60,中潮
04-23-26,12:00,5.60,中潮
04-24-26,12:00,6.60,中潮
04-25-26,12:00,7.60,小潮
04-26-26,12:00,8.60,小潮
04-27-26,12:00,9.60,小潮
04-28-26,12:00,10.60,長潮
04-29-26,12:00,11.60,若潮
04-30-26,12:00,12.60,中潮
05-01-26,12:00,13.60,中潮
05-02-26,12:00,14.60,大潮
05-03-26,12:00,15.60,大潮
05-04-26,12:00,16.60,大潮
05-05-26,12:00,17.60,大潮
05-06-26,12:00,18.60,中潮
05-07-26,12:00,19.60,中潮
05-08-26,12:00,20.60,中潮
05-09-26,12:00,21.60,中潮
05-10-26,12:00,22.60,小潮
05-11-26,12:00,23.60,小潮
05-12-26,12:00,24.60,小潮
05-13-26,12:00,25.60,長潮
05-14-26,12:00,26.60,若潮
05-15-26,12:00,27.60,中潮
05-16-26,12:00,28.60,中潮
05-17-26,12:00,0.30,大潮
05-18-26,12:00,1.30,大潮
05-19-26,12:00,2.30,大潮
05-20-26,12:00,3.30,中潮
05-21-26,12:00,4.30,中潮
05-22-26,12:00,5.30,中潮
05-23-26,12:00,6.30,中潮
05-24-26,12:00,7.30,小潮
05-25-26,12:00,8.30,小潮
05-26-26,12:00,9.30,小潮
05-27-26,12:00,10.30,長潮
05-28-26,12:00,11.30,若潮
05-29-26,12:00,12.30,中潮
05-30-26,12:00,13.30,中潮
05-31-26,12:00,14.30,大潮
06-01-26,12:00,15.30,大潮
06-02-26,12:00,16.30,大潮
06-03-26,12:00,17.30,大潮
06-04-26,12:00,18.30,中潮
06-05-26,12:00,19.30,中潮
06-06-26,12:00,20.30,中潮
06-07-26,12:00,21.30,中潮
06-08-26,12:00,22.30,小潮
06-09-26,12:00,23.30,小潮
06-10-26,12:00,24.30,小潮
06-11-26,12:00,25.30,長潮
06-12-26,12:00,26.30,若潮
06-13-26,12:00,27.30,中潮
06-14-26,12:00,28.30,中潮
06-15-26,12:00,0.00,大潮
06-16-26,12:00,1.00,大潮
06-17-26,12:00,2.00,大潮
06-18-26,12:00,3.00,中潮
06-19-26,12:00,4.00,中潮
06-20-26,12:00,5.00,中潮
06-21-26,12:00,6.00,中潮
06-22-26,12:00,7.00,小潮
06-23-26,12:00,8.00,小潮
06-24-26,12:00,9.00,小潮
06-25-26,12:00,10.00,長潮
06-26-26,12:00,11.00,若潮
06-27-26,12:00,12.00,中潮
06-28-26,12:00,13.00,中潮
06-29-26,12:00,14.00,大潮
06-30-26,12:00,15.00,大潮
07-01-26,12:00,16.00,大潮
07-02-26,12:00,17.00,大潮
07-03-26,12:00,18.00,中潮
07-04-26,12:00,19.00,中潮
07-05-26,12:00,20.00,中潮
07-06-26,12:00,21.00,中潮
07-07-26,12:00,22.00,小潮
07-08-26,12:00,23.00,小潮
07-09-26,12:00,24.00,小潮
07-10-26,12:00,25.00,長潮
07-11-26,12:00,26.00,若潮
07-12-26,12:00,27.00,中潮
07-13-26,12:00,28.00,中潮
07-14-26,12:00,29.00,大潮
07-15-26,12:00,0.70,大潮
07-16-26,12:00,1.70,大潮
07-17-26,12:00,2.70,大潮
07-18-26,12:00,3.70,中潮
07-19-26,12:00,4.70,中潮
07-20-26,12:00,5.70,中潮
07-21-26,12:00,6.70,中潮
07-22-26,12:00,7.70,小潮
07-23-26,12:00,8.70,小潮
07-24-26,12:00,9.70,小潮
07-25-26,12:00,10.70,長潮
07-26-26,12:00,11.70,若潮
07-27-26,12:00,12.70,中潮
07-28-26,12:00,13.70,中潮
07-29-26,12:00,14.70,大潮
07-30-26,12:00,15.70,大潮
07-31-26,12:00,16.70,大潮
08-01-26,12:00,17.70,大潮
08-02-26,12:00,18.70,中潮
08-03-26,12:00,19.70,中潮
08-04-26,12:00,20.70,中潮
08-05-26,12:00,21.70,中潮
08-06-26,12:00,22.70,小潮
08-07-26,12:00,23.70,小潮
08-08-26,12:00,24.70,小潮
08-09-26,12:00,25.70,長潮
08-10-26,12:00,26.70,若潮
08-11-26,12:00,27.70,中潮
08-12-26,12:00,28.70,中潮
08-13-26,12:00,0.40,大潮
08-14-26,12:00,1.40,大潮
08-15-26,12:00,2.40,大潮
08-16-26,12:00,3.40,中潮
08-17-26,12:00,4.40,中潮
08-18-26,12:00,5.40,中潮
08-19-26,12:00,6.40,中潮
08-20-26,12:00,7.40,小潮
08-21-26,12:00,8.40,小潮
08-22-26,12:00,9.40,小潮
08-23-26,12:00,10.40,長潮
08-24-26,12:00,11.40,若潮
08-25-26,12:00,12.40,中潮
08-26-26,12:00,13.40,中潮
08-27-26,12:00,14.40,大潮
08-28-26,12:00,15.40,大潮
08-29-26,12:00,16.40,大潮
08-30-26,12:00,17.40,大潮
08-31-26,12:00,18.40,中潮
09-01-26,12:00,19.40,中潮
09-02-26,12:00,20.40,中潮
09-03-26,12:00,21.40,中潮
09-04-26,12:00,22.40,小潮
09-05-26,12:00,23.40,小潮
09-06-26,12:00,24.40,小潮
09-07-26,12:00,25.40,長潮
09-08-26,12:00,26.40,若潮
09-09-26,12:00,27.40,中潮
09-10-26,12:00,28.40,中潮
09-11-26,12:00,29.40,大潮
09-12-26,12:00,1.00,大潮
09-13-26,12:00,2.00,大潮
09-14-26,12:00,3.00,中潮
09-15-26,12:00,4.00,中潮
09-16-26,12:00,5.00,中潮
09-17-26,12:00,6.00,中潮
09-18-26,12:00,7.00,小潮
09-19-26,12:00,8.00,小潮
09-20-26,12:00,9.00,小潮
09-21-26,12:00,10.00,長潮
09-22-26,12:00,11.00,若潮
09-23-26,12:00,12.00,中潮
09-24-26,12:00,13.00,中潮
09-25-26,12:00,14.00,大潮
09-26-26,12:00,15.00,大潮
09-27-26,12:00,16.00,大潮
09-28-26,12:00,17.00,大潮
09-29-26,12:00,18.00,中潮
09-30-26,12:00,19.00,中潮
10-01-26,12:00,20.00,中潮
10-02-26,12:00,21.00,中潮
10-03-26,12:00,22.00,小潮
10-04-26,12:00,23.00,小潮
10-05-26,12:00,24.00,小潮
10-06-26,12:00,25.00,長潮
10-07-26,12:00,26.00,若潮
10-08-26,12:00,27.00,中潮
10-09-26,12:00,28.00,中潮
10-10-26,12:00,29.00,大潮
10-11-26,12:00,0.50,大潮
10-12-26,12:00,1.50,大潮
10-13-26,12:00,2.50,大潮
10-14-26,12:00,3.50,中潮
10-15-26,12:00,4.50,中潮
10-16-26,12:00,5.50,中潮
10-17-26,12:00,6.50,中潮
10-18-26,12:00,7.50,小潮
10-19-26,12:00,8.50,小潮
10-20-26,12:00,9.50,小潮
10-21-26,12:00,10.50,長潮
10-22-26,12:00,11.50,若潮
10-23-26,12:00,12.50,中潮
10-24-26,12:00,13.50,中潮
10-25-26,12:00,14.50,大潮
10-26-26,12:00,15.50,大潮
10-27-26,12:00,16.50,大潮
10-28-26,12:00,17.50,大潮
10-29-26,12:00,18.50,中潮
10-30-26,12:00,19.50,中潮
10-31-26,12:00,20.50,中潮
11-01-26,12:00,21.50,中潮
11-02-26,12:00,22.50,小潮
11-03-26,12:00,23.50,小潮
11-04-26,12:00,24.50,小潮
11-05-26,12:00,25.50,長潮
11-06-26,12:00,26.50,若潮
11-07-26,12:00,27.50,中潮
11-08-26,12:00,28.50,中潮
11-09-26,12:00,29.50,大潮
11-10-26,12:00,0.80,大潮
11-11-26,12:00,1.80,大潮
11-12-26,12:00,2.80,大潮
11-13-26,12:00,3.80,中潮
11-14-26,12:00,4.80,中潮
11-15-26,12:00,5.80,中潮
11-16-26,12:00,6.80,中潮
11-17-26,12:00,7.80,小潮
11-18-26,12:00,8.80,小潮
11-19-26,12:00,9.80,小潮
11-20-26,12:00,10.80,長潮
11-21-26,12:00,11.80,若潮
11-22-26,12:00,12.80,中潮
11-23-26,12:00,13.80,中潮
11-24-26,12:00,14.80,大潮
11-25-26,12:00,15.80,大潮
11-26-26,12:00,16.80,大潮
11-27-26,12:00,17.80,大潮
11-28-26,12:00,18.80,中潮
11-29-26,12:00,19.80,中潮
11-30-26,12:00,20.80,中潮
12-01-26,12:00,21.80,中潮
12-02-26,12:00,22.80,小潮
12-03-26,12:00,23.80,小潮
12-04-26,12:00,24.80,小潮
12-05-26,12:00,25.80,長潮
12-06-26,12:00,26.80,若潮
12-07-26,12:00,27.80,中潮
12-08-26,12:00,28.80,中潮
12-09-26,12:00,0.10,大潮
12-10-26,12:00,1.10,大潮
12-11-26,12:00,2.10,大潮
12-12-26,12:00,3.10,中潮
12-13-26,12:00,4.10,中潮
12-14-26,12:00,5.10,中潮
12-15-26,12:00,6.10,中潮
12-16-26,12:00,7.10,小潮
12-17-26,12:00,8.10,小潮
12-18-26,12:00,9.10,小潮
12-19-26,12:00,10.10,長潮
12-20-26,12:00,11.10,若潮
12-21-26,12:00,12.10,中潮
12-22-26,12:00,13.10,中潮
12-23-26,12:00,14.10,大潮
12-24-26,12:00,15.10,大潮
12-25-26,12:00,16.10,大潮
12-26-26,12:00,17.10,大潮
12-27-26,12:00,18.10,中潮
12-28-26,12:00,19.10,中潮
12-29-26,12:00,20.10,中潮
12-30-26,12:00,21.10,中潮
12-31-26,12:00,22.10,小潮
01-01-27,12:00,23.10,小潮
01-02-27,12:00,24.10,小潮
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,

